Object,Location1,Location2,Location3,Location4,Location5
master chef can,closet,living room,playroom,childs room,bedroom
mat,bathroom,floor,house,living room,None
match,backpack,box,None,None,None
mayo,jar,None,None,None,None
mayonnaise,jar,refrigerator,None,None,None
measuring tape,living room,kitchen,television room,utility room,corridor
meatloaf,oven,None,None,None,None
medicine,childs room,closet,television room,corridor,bathroom
memory,pantry,None,None,None,None
meringue, oven,None,None,None,None
metronome,cabinet,class room,None,None,None
microwave,kitchen, kitchen,apartment,None,None
milk,bottle,carton,container,freezer,fridge
milk fror,playroom,pantry room,storage room,television room,bedroom
mini soccer ball,corridor,home office,television room,playroom,lobby
mint,refrigerator,None,None,None,None
mirror,kitchen,living room,bedroom,bathroom, room
mit,bed,None,None,None,None
moistener,bathroom,purse,None,None,None
mold,breadbox,cellar,fridge,refrigerator,None
monitor,box,desk,None,None,None
moonshine,jar,None,None,None,None
mop,apartment,None,None,None,None
morboard,television room,utility room,living room,dining room,pantry room
mouse,kitchen,living room,attic,storage room,childs room
mouse pad,home office,pantry room,lobby,utility room,playroom
mousepad,desk,None,None,None,None
movie dvd,home office,bedroom,pantry room,exercise room,garage
muffin, oven,None,None,None,None
mug,kitchen,bedroom,childs room,exercise room,bathroom
mule, pitcher,None,None,None,None
multiport hub,living room,bathroom,closet,garage,corridor
museum, house, castle,None,None,None
mustard bottle,home office,pantry room,lobby,utility room,playroom
nail,board,cabinet,container,jar,None
napkin,table,cabinet,None,None,None
neck rest,living room,kitchen,television room,playroom,pantry room
neckwear,closet,None,None,None,None
net,boat,None,None,None,None
netting,backpack,None,None,None,None
newspaper,living room,None,None,None,None
nine hole peg test,garage,playroom,television room,storage room,kitchen
nintendo switch,television room,bathroom,exercise room,storage room,kitchen
notebook,package,None,None,None,None
oil,car,engine,kitchen,lamp,well
ointment,jar,None,None,None,None
olive,jar,None,None,None,None
orange,lobby,home office,kitchen,garage,playroom
organiser,desk,None,None,None,None
ottoman,living room,basement,den,parlor,None
outfit,closet,None,None,None,None
oven, kitchen,home,stove,None,None
pad,bathroom drawer,briefcase,desk,furniture,None
padlock,television room,home office,garage,pantry room,storage room
paint, container,can,shelf,cabinet,None
paint bottle set,bathroom,storage room,lobby,childs room,pantry room
paint maker,television room,storage room,garage,lobby,utility room
painting,living room,bedroom,bathroom,None,None
pajama,suitcase,None,None,None,None
pan,kitchen,pantry room,bathroom,corridor,playroom
pantry, kitchen,None,None,None,None
paper,drawer,suitcase,table,None,None
paper bag,pantry room,childs room,television room,kitchen,storage room
paperclip,desk,cabinet,None,None,None
papertowelroll,kitchen,bathroom,None,None,None
paperweight,desk,None,None,None,None
parchment sheet,lobby,living room,closet,pantry room,corridor
parsley,plate,None,None,None,None
paste,cabinet,None,None,None,None
pastry, fridge, oven, tin,None,None
pea,can,freezer,plate,pod,None
peach,living room,playroom,storage room,garage,bedroom
pear,bathroom,utility room,closet,bedroom,childs room
pedal,car,None,None,None,None
peg and hammer toy,utility room,bedroom,corridor,garage,home office
pen,kitchen,living room,bedroom,None,None
pencil,kitchen,living room,bedroom, box,backpack
pencil case,closet,lobby,pantry room,childs room,exercise room
pepper, oven,None,None,None,None
peppermint,home office,utility room,kitchen,lobby,television room
peppershaker,kitchen,None,None,None,None
pepsi,fridge,None,None,None,None
pepsi can pack,playroom,exercise room,pantry room,corridor,lobby
perfume,cabinet,None,None,None,None
pesto,jar,refrigerator,None,None,None
pet food supplement,corridor,childs room,home office,storage room,television room
phillips screwdriver,dining room,kitchen,closet,bedroom,utility room
phone,pocket,bag, truck,range,cradle
phone armband case,living room,kitchen,television room,utility room,corridor
phone stand,exercise room,bathroom,playroom,garage,pantry room
photo,cabinet,None,None,None,None
photocopier,library,None,None,None,None
photograph,shelf,home,None,None,None
piccalilli,jar,None,None,None,None
picture frame,living room,utility room,exercise room,storage room,bedroom
pie, oven,freezer,fridge,home,kitchen
pill,bottle,cabinet,jar,purse,None
pillow,bedroom,living room,corridor,childs room,pantry room
pillowcase,bed,bedroom,None,None,None
pineapple,jar,None,None,None,None
pirate,boat,None,None,None,None
pit,backyard,None,None,None,None
pitcher base,television room,living room,garage,lobby,exercise room
pizza, oven,None,None,None,None
plant,garage,childs room,home office,corridor,playroom
plant container,utility room,storage room,garage,childs room,pantry room
plant saucer,television room,storage room,garage,lobby,utility room
plate,kitchen,living room,garage,bathroom,dining room
platter,cabinet,None,None,None,None
pliers,box,cabinet,house,None,None
plum,living room,dining room,bedroom,storage room,home office
plumbing,bathroom,house,kitchen,None,None
plunger,bathroom,None,None,None,None
popsicle,freezer,None,None,None,None
pork, oven,None,None,None,None
portable speaker,television room,closet,garage,childs room,living room
poster,bedroom,None,None,None,None
pot,kitchen,backpack,drawer,None,None
potato,kitchen, oven, microwave, pan, bowl
potted meat can,television room,bedroom,playroom,childs room,dining room
pottery,kitchen,chamber,None,None,None
pouch,pantry,None,None,None,None
power drill,pantry room,dining room,living room,playroom,lobby
prawn, oven,None,None,None,None
presentation,way,None,None,None,None
preserve,jar,None,None,None,None
pressure cooker,lobby,exercise room,utility room,closet,storage room
pretzel, oven,None,None,None,None
propellor,boat,None,None,None,None
prow,boat,None,None,None,None
pudding, oven,container,None,None,None
pudding box,utility room,kitchen,closet,home office,playroom
pump,boat,None,None,None,None
puzzle game,utility room,pantry room,home office,bathroom,garage
pyjama,bedroom,None,None,None,None
quilt,trunk,None,None,None,None
rack,oven,None,None,None,None
racquetball,bedroom,childs room,exercise room,bathroom,utility room
radiator,apartment,car,truck,room,None
radio,range,bag, kitchen,bedroom,trunk
rafter,attic,None,None,None,None
rag,cabinet,None,None,None,None
raincoat,backpack,None,None,None,None
ramekin,lobby,closet,television room,pantry room,bedroom
reader,library,None,None,None,None
reference,library,None,None,None,None
refrigerator, kitchen,apartment,home,hospital drug storeroom,house
remote control,pantry room,bathroom,dining room,childs room,bedroom
remotecontrol,living room,bedroom,None,None,None
residence,home,None,None,None,None
restroom,library,None,None,None,None
rib,refrigerator,None,None,None,None
ribbon,bath,box,None,None,None
rice,pantry,refrigerator,None,None,None
rmal laminator,bedroom,corridor,playroom,closet,kitchen
roast, oven,oven,None,None,None
robe,suitcase,None,None,None,None
rod,engine,None,None,None,None
roll,breadbox,None,None,None,None
rolodex,desk,None,None,None,None
romaine,refrigerator,None,None,None,None
rook,castle,None,None,None,None
room,apartment,None,None,None,None
roomdecor,living room,None,None,None,None
rope,backpack,boat,None,None,None
rose,garden,None,None,None,None
rotisserie,oven,None,None,None,None
router,dining room,lobby,garage,exercise room,corridor
row,table,None,None,None,None
rubiks cube,living room,dining room,bedroom,storage room,home office
rudder,boat,None,None,None,None
rug,bed,bedroom,desk,living room,place
rule,classroom,None,None,None,None
ruler,desk,drawer,cabinet,None,None
sachet,drawer,None,None,None,None
safe,kitchen,living room,bedroom,cabinet,closet
salad,refrigerator,None,None,None,None
salmon, oven,None,None,None,None
salt,cabinet,home,shaker,shelf,table
salt shaker,bathroom,living room,garage,closet,playroom
saltshaker,kitchen,cabinet,cruet,None,None
sander,cabinet,None,None,None,None
sandwich,fridge,plate,None,None,None
sanitary pad,home office,exercise room,childs room,closet,lobby
sauce,plate,None,None,None,None
saucepan,cabinet,kitchen,None,None,None
saucer,kitchen,pantry room,living room,bedroom,garage
saute pan,garage,playroom,kitchen,dining room,childs room
saw,basement,toolbox,None,None,None
scallop, shell,None,None,None,None
scarf,drawer,suitcase,None,None,None
school,backpack,classroom,None,None,None
schoolbook,backpack,None,None,None,None
scissors,utility room,pantry room,kitchen,bedroom,childs room
scone, oven,None,None,None,None
screwdriver,bar,drawer,toolbox,None,None
scrubbrush,bathroom,None,None,None,None
set-top box,television room,bedroom,playroom,childs room,dining room
setting,table,None,None,None,None
sextant,boat,None,None,None,None
shear, machine,None,None,None,None
shed,backyard,None,None,None,None
sheet, range,bedroom,drawer,None,None
shelf,bedroom,bathroom,kitchen,living room,cabinet
shellac,can,None,None,None,None
shelvingunit,kitchen,living room,bedroom,None,None
shirt,closet,drawer,dresser,suitcase,None
shoe,closet,bathroom,utility room,bedroom,childs room
shoe box,television room,home office,dining room,exercise room,bathroom
shop,basement,container,None,None,None
showercurtain,bathroom,None,None,None,None
showerdoor,bathroom,None,None,None,None
showerglas,bathroom,None,None,None,None
showerhead,bathroom,None,None,None,None
shredder,kitchen,exercise room,pantry room,dining room,bedroom
shrimp, oven, tank, freezer,plate,None
sideboard,dining room,home,kitchen,room,None
sidetable,kitchen,living room,bedroom,bathroom,None
sidewalk chalk,television room,bathroom,home office,storage room,childs room
sink,kitchen,bathroom, room,apartment,bathroom and kitchen
sinkbasin,kitchen,bathroom,None,None,None
skeleton,closet,None,None,None,None
skillet,lobby,home office,kitchen,garage,playroom
skillet lid,television room,exercise room,pantry room,garage,utility room
skin care product,closet,lobby,pantry room,childs room,exercise room
skin moisturizer,childs room,garage,utility room,lobby,bedroom
slack,suitcase,None,None,None,None
slip,drawer,None,None,None,None
slipper,bed,bedroom,home,None,None
snack,backpack,None,None,None,None
snack cake,utility room,pantry room,home office,bathroom,garage
snack dispenser,bathroom,playroom,storage room,kitchen,television room
snail,garden,shell,None,None,None
soap dish,closet,corridor,playroom,storage room,lobby
soap dispenser,exercise room,dining room,storage room,lobby,closet
soapbar,bathroom,None,None,None,None
soapbottle,kitchen,bathroom,None,None,None
socket,cabinet,None,None,None,None
soda,can,None,None,None,None
sofa,living room,bedroom,home,house,livingroom
softball,television room,exercise room,pantry room,garage,utility room
software cd,childs room,bathroom,living room,lobby,kitchen
sorting toy,childs room,garage,utility room,lobby,bedroom
soup,can,container,jar,None,None
spa,backyard,house,None,None,None
spam,can,container,None,None,None
sparkling water,childs room,corridor,lobby,garage,dining room
spatula,kitchen,closet,playroom,corridor,dining room
spice,cabinet,pantry,shelf,None,None
spider,basement,closet,cellar,garden,house
spinach, pan,None,None,None,None
sponge,utility room,bedroom,childs room,kitchen,home office
sponge dish,exercise room,dining room,storage room,lobby,closet
spoon,kitchen,lobby,storage room,corridor,bedroom
spoon rest,childs room,utility room,pantry room,playroom,home office
spraybottle,kitchen,bathroom,None,None,None
squash, oven,None,None,None,None
stacking cup,closet,exercise room,bathroom,playroom,utility room
stamper,cabinet,None,None,None,None
stand mixer,bathroom,playroom,bedroom,garage,living room
stapler,desk,cabinet,None,None,None
statue,kitchen,living room,bedroom,None,None
statuette,shelf,None,None,None,None
steak, oven, freezer,freezer,oven,plate
steel,automobile,None,None,None,None
stereo,car,None,None,None,None
stew,pot,None,None,None,None
stocking,suitcase,None,None,None,None
stool,kitchen,living room,bedroom,bar,classroom
storage,attic,locker,None,None,None
storage bin,storage room,bathroom,home office,utility room,exercise room
storehouse,basement,None,None,None,None
storeroom, basement,None,None,None,None
stove,apartment,house,living room,None,None
stoveburner,kitchen,None,None,None,None
stoveknob,kitchen,None,None,None,None
strawberry,kitchen,lobby,bedroom,utility room,bathroom
streamer,ballroom,None,None,None,None
string light,corridor,childs room,television room,closet,bathroom
stuffed toy,childs room,garage,exercise room,utility room,dining room
sugar,bag,container,jar,kitchen,None
sugar box,playroom,garage,corridor,bedroom,pantry room
sugar sprinkle,playroom,bathroom,living room,kitchen,corridor
suit,closet,suitcase,None,None,None
sunglass,bag,car,purse,None,None
sunscreen,backpack,None,None,None,None
supper,oven,None,None,None,None
surface saver ring,television room,living room,lobby,dining room,childs room
sushi,plate,None,None,None,None
sushi mat,home office,exercise room,bathroom,closet,corridor
sweater,drawer,closet,suitcase,trunk,None
tab,bar,None,None,None,None
table,kitchen,bedroom,living room, room,apartment
table lamp,television room,bedroom,lobby,bathroom,closet
tablet,storage room,garage,television room,closet,utility room
tablet holder,childs room,closet,storage room,kitchen,living room
tablet stand,corridor,childs room,home office,storage room,television room
tabletopdecor,bedroom,None,None,None,None
tag,range,None,None,None,None
tampon,bedroom,childs room,storage room,living room,utility room
tank, basement,range, living room,None,None
tap,bar,bathroom,bathtub,sink,None
tape,backpack,cabinet,drawer,None,None
tea,cup,refrigerator,teapot,None,None
tea can pack,closet,garage,utility room,corridor,storage room
tea pod,closet,pantry room,television room,living room,lobby
teapot,dining room,bedroom,kitchen,closet,playroom
teaspoon,cup,None,None,None,None
teddybear,bedroom,None,None,None,None
telephone,desk,None,None,None,None
television,living room,bedroom,apartment,bar,cabinet
tenderloin, oven,None,None,None,None
tennis ball,closet,playroom,corridor,dining room,television room
tennisracket,bedroom,None,None,None,None
tent,backpack,None,None,None,None
textbook,locker,backpack,None,None,None
thimble,cabinet,None,None,None,None
thing,backpack,cabinet,house,None,None
thread,cabinet,None,None,None,None
thumbtack,desk,None,None,None,None
tile, kitchen,bathroom,room,None,None
tissuebox,living room,bedroom,bathroom,None,None
toast,pocket,None,None,None,None
toaster,kitchen,lobby,garage,closet,bedroom
toffee,jar,None,None,None,None
tofu, oven,refrigerator,None,None,None
toilet,bathroom,separate room, bathroom, basement,independant room
toiletpaper,bathroom,None,None,None,None
toiletpaperhanger,bathroom,None,None,None,None
toiletry,suitcase,None,None,None,None
tomato,kitchen, oven, pot,None,None
tomato soup can,television room,utility room,kitchen,exercise room,living room
tool,basement,drawer,None,None,None
toothbrush,bathroom cabinet,bedroom,cabinet,suitcase,None
toothbrush holder,pantry room,childs room,television room,kitchen,storage room
toothbrush pack,playroom,kitchen,television room,corridor,dining room
toothpick,box,None,None,None,None
top,drawer,suitcase,None,None,None
torch,backpack,None,None,None,None
tortilla, oven,None,None,None,None
tourniquet,ambulance,None,None,None,None
towel,bathroom,television room,living room,garage,lobby
towelholder,bathroom,None,None,None,None
toy, box, house, living room, room,child's bedroom
toy airplane,dining room,bedroom,television room,bathroom,lobby
toy animal,kitchen,living room,utility room,playroom,home office
toy basketball,childs room,utility room,pantry room,playroom,home office
toy bowling set,playroom,pantry room,storage room,television room,bedroom
toy construction set,closet,pantry room,television room,living room,lobby
toy fishing,home office,exercise room,childs room,closet,lobby
toy food,home office,exercise room,bathroom,closet,corridor
toy furniture set,lobby,garage,closet,kitchen,bedroom
toy instrument,playroom,utility room,childs room,television room,home office
toy kitchen set,living room,utility room,home office,exercise room,television room
toy tool kit,playroom,television room,closet,lobby,utility room
toy vehicle,exercise room,television room,kitchen,lobby,utility room
transmission,car,None,None,None,None
transom,boat,None,None,None,None
tray,exercise room,bathroom,playroom,garage,pantry room
treasure,box,None,None,None,None
trinket,shelf,None,None,None,None
trouser,suitcase,None,None,None,None
trowel,cabinet,None,None,None,None
trunk,attic,automobile,bedroom,car,None
tub,kitchen,None,None,None,None
tumbler,bathroom,playroom,bedroom,garage,living room
tuna,can,None,None,None,None
turkey,fridge,oven,refrigerator,None,None
turtle,box,None,None,None,None
tuxedo,ballroom,None,None,None,None
tv,bedroom,room, living room,every room, house
tvstand,living room,None,None,None,None
tweed,closet,None,None,None,None
umbrella,dining room,utility room,home office,closet,bathroom
undershirt,drawer,None,None,None,None
underwear,backpack,drawer,suitcase,None,None
urinal,men's restroom,None,None,None,None
usb drive,pantry room,kitchen,bedroom,bathroom,corridor
utensil,backpack,drawer,None,None,None
utensil holder,lobby,living room,closet,pantry room,corridor
vacuum,closet,container,None,None,None
vacuumcleaner,bedroom,None,None,None,None
varnish,desk,table,None,None,None
vase,kitchen,living room,bedroom,television room,home office
vault,bank,None,None,None,None
vegetable, oven, pan,can,fridge,garden
vent,attic,room,house,None,None
vermouth,bar,None,None,None,None
video,drawer,cabinet,None,None,None
video game,exercise room,utility room,childs room,television room,pantry room
vinyl tape,playroom,television room,closet,lobby,utility room
viola,case,orchestra,None,None,None
violin,band room,music room,orchestra,cabinet,None
virtual reality viewer,lobby,exercise room,utility room,closet,storage room
vodka,bar,cabinet,None,None,None
voltmeter,drawer,None,None,None,None
volume,bookshelf,library,None,None,None
waffle,fridge,None,None,None,None
wagon,backyard,None,None,None,None
wallet,bed,pocket,purse,None,None
wardrobe, room,bedroom,closet,house,mansion
washcloth,bathroom,playroom,storage room,kitchen,television room
washer,jar,None,None,None,None
waste basket,living room,utility room,home office,exercise room,television room
wastebasket,desk,None,None,None,None
watch,living room,bedroom,bedroom drawer,None,None
water bottle,television room,bedroom,lobby,bathroom,closet
wateringcan,living room,None,None,None,None
weight,basement,None,None,None,None
weight loss guide,television room,closet,childs room,lobby,home office
whale whistle,dining room,exercise room,bedroom,bathroom,television room
wheelchair,home,None,None,None,None
whisk,drawer,None,None,None,None
whiskey,bar,None,None,None,None
whisky,bar,jar,None,None,None
window,kitchen,living room,bedroom,bathroom,None
windshield,sedan,None,None,None,None
wine,barrel,bottle,tank,None,None
wine glas,kitchen,None,None,None,None
winebottle,kitchen,None,None,None,None
wipe warmer,corridor,home office,playroom,childs room,pantry room
wireless accessory,bathroom,living room,garage,closet,playroom
wood,boat,desk,None,None,None
wool,butt,None,None,None,None
work,desk,None,None,None,None
wristwatch,case,None,None,None,None
xylitol sweetener,garage,bedroom,home office,closet,utility room
yam, oven,None,None,None,None
yarn,cabinet,None,None,None,None
yearbook,trunk,None,None,None,None
yoghurt,freezer,None,None,None,None
yogurt, oven,fridge,None,None,None
