Location,Objects
closet,"['action figure', 'adjustable wrench', 'android figure', 'anti slip tape', 'antidepressant', 'apple', 'backpack', 'balancing cactu', 'ball', 'banana', 'baseball', 'bath sheet', 'battery', 'beard color gel', 'beauty pack', 'belt', 'blanket', 'bleach cleanser', 'blender jar', 'board game', 'book', 'bookend', 'bowl', 'box', 'broom', 'bundt pan', 'butter dish', 'cake mix', 'cake pan', 'camera', 'can opener', 'candle holder', 'candy', 'candy bar', 'canister', 'card game', 'carrying case', 'casserole dish', 'cereal', 'chain', 'chocolate', 'chocolate box', 'chocolate milk pod', 'chocolate powder', 'chopping board', 'clamp', 'clay', 'clock', 'cloth', 'clothing', 'coat', 'coffee bean', 'coffee pod', 'coffeemaker', 'colored wood block', 'condiment', 'cracker box', 'crayon', 'cube storage box', 'cup', 'cushion', 'desk caddy', 'diaper pack', 'dietary supplement', 'dish drainer', 'dishtowel', 'dispensing closure', 'dog bowl', 'dog chew toy', 'dollhouse toy', 'donut', 'drink coaster', 'duct tape', 'dumbbell', 'dumbbell rack', 'dustbin', 'dustpan and brush', 'dutch oven', 'easter basket', 'electric heater', 'electric toothbrush', 'electronic adapter', 'electronic cable', 'face moisturizer', 'file sorter', 'fingerpaint', 'fitness tracker wristband', 'flashlight', 'flat screwdriver', 'foam brick', 'folder', 'fondant', 'fork', 'foundation', 'fruit snack', 'gelatin box', 'glove', 'golf ball', 'graphics card', 'gun', 'hair color', 'hair conditioner', 'hair dryer', 'hair straightener', 'hammer', 'hand bell', 'handbag', 'hard drive', 'hard drive case', 'hat', 'headphone', 'heavy duty glove', 'heavy master chef can', 'helmet', 'herring fillet', 'holdall', 'honey dipper', 'incontinence pad', 'ink cartridge', 'instant camera', 'invitation card', 'jacket', 'jar', 'jean', 'jenga', 'jewelry box', 'keyboard', 'knife', 'knife block', 'labeling tape', 'lamp', 'lantern', 'laptop', 'laptop cover', 'laptop stand', 'large marker', 'laundry box', 'laxative', 'lego duplo', 'lemon', 'letter holder', 'light', 'light bulb', 'lime squeezer', 'lipstick', 'lunch bag', 'lunch box', 'magnifying glas', 'mascara', 'master chef can', 'measuring tape', 'medicine', 'milk fror', 'mini soccer ball', 'morboard', 'mouse', 'mouse pad', 'movie dvd', 'mug', 'multiport hub', 'mustard bottle', 'neck rest', 'neckwear', 'nine hole peg test', 'nintendo switch', 'orange', 'outfit', 'padlock', 'paint bottle set', 'paint maker', 'pan', 'paper bag', 'parchment sheet', 'peach', 'pear', 'peg and hammer toy', 'pencil case', 'peppermint', 'pepsi can pack', 'pet food supplement', 'phillips screwdriver', 'phone armband case', 'phone stand', 'picture frame', 'pillow', 'pitcher base', 'plant', 'plant container', 'plant saucer', 'plate', 'plum', 'portable speaker', 'potted meat can', 'power drill', 'pressure cooker', 'pudding box', 'puzzle game', 'racquetball', 'ramekin', 'remote control', 'rmal laminator', 'router', 'rubiks cube', 'safe', 'salt shaker', 'sanitary pad', 'saucer', 'saute pan', 'scissors', 'set-top box', 'shelf', 'shirt', 'shoe', 'shoe box', 'shredder', 'sidewalk chalk', 'skeleton', 'skillet', 'skillet lid', 'skin care product', 'skin moisturizer', 'snack cake', 'snack dispenser', 'soap dish', 'soap dispenser', 'softball', 'software cd', 'sorting toy', 'sparkling water', 'spatula', 'spider', 'sponge', 'sponge dish', 'spoon', 'spoon rest', 'stacking cup', 'stand mixer', 'storage bin', 'strawberry', 'string light', 'stuffed toy', 'sugar box', 'sugar sprinkle', 'suit', 'surface saver ring', 'sushi mat', 'sweater', 'table lamp', 'tablet', 'tablet holder', 'tablet stand', 'tampon', 'tea can pack', 'tea pod', 'teapot', 'tennis ball', 'toaster', 'tomato soup can', 'toothbrush holder', 'toothbrush pack', 'towel', 'toy', 'toy airplane', 'toy animal', 'toy basketball', 'toy bowling set', 'toy construction set', 'toy fishing', 'toy food', 'toy furniture set', 'toy instrument', 'toy kitchen set', 'toy tool kit', 'toy vehicle', 'tray', 'tumbler', 'tweed', 'umbrella', 'usb drive', 'utensil holder', 'vacuum', 'vase', 'video game', 'vinyl tape', 'virtual reality viewer', 'wardrobe', 'washcloth', 'waste basket', 'water bottle', 'weight loss guide', 'whale whistle', 'wipe warmer', 'wireless accessory', 'xylitol sweetener']"
container,"['beer', 'condiment', 'cookies', 'food', 'fruit', 'garbage', 'gel', 'milk', 'nail', 'paint', 'pudding', 'shop', 'soup', 'spam', 'sugar', 'vacuum']"
corridor,"['action figure', 'adjustable wrench', 'android figure', 'anti slip tape', 'antidepressant', 'apple', 'backpack', 'balancing cactu', 'banana', 'baseball', 'bath sheet', 'battery', 'beard color gel', 'beauty pack', 'bleach cleanser', 'blender jar', 'board game', 'book', 'bookend', 'bowl', 'box', 'bundt pan', 'butter dish', 'cake mix', 'cake pan', 'camera', 'can opener', 'candle holder', 'candy', 'candy bar', 'canister', 'card game', 'carrying case', 'casserole dish', 'cereal', 'chain', 'chocolate', 'chocolate box', 'chocolate milk pod', 'chocolate powder', 'chopping board', 'clamp', 'clay', 'clock', 'cloth', 'coffee bean', 'coffee pod', 'coffeemaker', 'colored wood block', 'condiment', 'cracker box', 'crayon', 'cube storage box', 'cup', 'cushion', 'desk caddy', 'diaper pack', 'dietary supplement', 'dish drainer', 'dishtowel', 'dispensing closure', 'dog bowl', 'dog chew toy', 'dollhouse toy', 'donut', 'drink coaster', 'duct tape', 'dumbbell', 'dumbbell rack', 'dustpan and brush', 'dutch oven', 'easter basket', 'electric heater', 'electric toothbrush', 'electronic adapter', 'electronic cable', 'face moisturizer', 'file sorter', 'fingerpaint', 'fitness tracker wristband', 'flashlight', 'flat screwdriver', 'foam brick', 'folder', 'fondant', 'fork', 'fruit snack', 'gelatin box', 'glove', 'golf ball', 'graphics card', 'hair color', 'hair conditioner', 'hair dryer', 'hair straightener', 'hammer', 'hand bell', 'handbag', 'hard drive', 'hard drive case', 'hat', 'headphone', 'heavy duty glove', 'heavy master chef can', 'helmet', 'herring fillet', 'honey dipper', 'incontinence pad', 'ink cartridge', 'instant camera', 'invitation card', 'jar', 'jenga', 'jewelry box', 'keyboard', 'knife', 'knife block', 'labeling tape', 'lamp', 'lantern', 'laptop', 'laptop cover', 'laptop stand', 'large marker', 'laundry box', 'laxative', 'lego duplo', 'lemon', 'letter holder', 'light bulb', 'lime squeezer', 'lipstick', 'lunch bag', 'lunch box', 'magnifying glas', 'mascara', 'master chef can', 'measuring tape', 'medicine', 'milk fror', 'mini soccer ball', 'morboard', 'mouse', 'mouse pad', 'movie dvd', 'mug', 'multiport hub', 'mustard bottle', 'neck rest', 'nine hole peg test', 'nintendo switch', 'orange', 'padlock', 'paint bottle set', 'paint maker', 'pan', 'paper bag', 'parchment sheet', 'peach', 'pear', 'peg and hammer toy', 'pencil case', 'peppermint', 'pepsi can pack', 'pet food supplement', 'phillips screwdriver', 'phone armband case', 'phone stand', 'picture frame', 'pillow', 'pitcher base', 'plant', 'plant container', 'plant saucer', 'plate', 'plum', 'portable speaker', 'potted meat can', 'power drill', 'pressure cooker', 'pudding box', 'puzzle game', 'racquetball', 'ramekin', 'remote control', 'rmal laminator', 'router', 'rubiks cube', 'salt shaker', 'sanitary pad', 'saucer', 'saute pan', 'scissors', 'set-top box', 'shoe', 'shoe box', 'shredder', 'sidewalk chalk', 'skillet', 'skillet lid', 'skin care product', 'skin moisturizer', 'snack cake', 'snack dispenser', 'soap dish', 'soap dispenser', 'softball', 'software cd', 'sorting toy', 'sparkling water', 'spatula', 'sponge', 'sponge dish', 'spoon', 'spoon rest', 'stacking cup', 'stand mixer', 'storage bin', 'strawberry', 'string light', 'stuffed toy', 'sugar box', 'sugar sprinkle', 'surface saver ring', 'sushi mat', 'table lamp', 'tablet', 'tablet holder', 'tablet stand', 'tampon', 'tea can pack', 'tea pod', 'teapot', 'tennis ball', 'toaster', 'tomato soup can', 'toothbrush holder', 'toothbrush pack', 'towel', 'toy airplane', 'toy animal', 'toy basketball', 'toy bowling set', 'toy construction set', 'toy fishing', 'toy food', 'toy furniture set', 'toy instrument', 'toy kitchen set', 'toy tool kit', 'toy vehicle', 'tray', 'tumbler', 'umbrella', 'usb drive', 'utensil holder', 'vase', 'video game', 'vinyl tape', 'virtual reality viewer', 'washcloth', 'waste basket', 'water bottle', 'weight loss guide', 'whale whistle', 'wipe warmer', 'wireless accessory', 'xylitol sweetener']"
counter,['cup']
court,['case']
cradle,"['handset', 'phone']"
cruet,['saltshaker']
cubicle,"['computer', 'toilet']"
cup,"['drink', 'pencil', 'tea', 'teaspoon']"
deck,['card']
delivery room,['cord']
den,"['bookcase', 'couch', 'desk', 'drawer', 'fireplace', 'ottoman']"
desk,"['calender', 'clipboard', 'coaster', 'copyholder', 'diary', 'drawer', 'envelope', 'foot', 'footstool', 'form', 'junk', 'lamp', 'laptop', 'light', 'lunch', 'monitor', 'mouse', 'mousepad', 'organiser', 'pad', 'paperclip', 'paperweight', 'rolodex', 'rug', 'ruler', 'scissors', 'shoe', 'stapler', 'telephone', 'thumbtack', 'varnish', 'wastebasket', 'wood', 'work']"
different room,['tv']
dimly lit room,['candle']
dining room,"['action figure', 'adjustable wrench', 'android figure', 'anti slip tape', 'antidepressant', 'apple', 'backpack', 'balancing cactu', 'banana', 'baseball', 'bath sheet', 'battery', 'beard color gel', 'beauty pack', 'bleach cleanser', 'blender jar', 'board game', 'book', 'bookend', 'bowl', 'box', 'bundt pan', 'butter dish', 'cake mix', 'cake pan', 'camera', 'can opener', 'candle holder', 'candy', 'candy bar', 'canister', 'card game', 'carrying case', 'casserole dish', 'cereal', 'chain', 'chocolate', 'chocolate box', 'chocolate milk pod', 'chocolate powder', 'chopping board', 'clamp', 'clay', 'clock', 'cloth', 'coffee bean', 'coffee pod', 'coffeemaker', 'colored wood block', 'condiment', 'cracker box', 'crayon', 'cube storage box', 'cup', 'cushion', 'desk caddy', 'diaper pack', 'dietary supplement', 'dish drainer', 'dishtowel', 'dispensing closure', 'dog bowl', 'dog chew toy', 'dollhouse toy', 'donut', 'drink coaster', 'duct tape', 'dumbbell', 'dumbbell rack', 'dustpan and brush', 'dutch oven', 'easter basket', 'electric heater', 'electric toothbrush', 'electronic adapter', 'electronic cable', 'face moisturizer', 'file sorter', 'fingerpaint', 'fireplace', 'fitness tracker wristband', 'flashlight', 'flat screwdriver', 'foam brick', 'folder', 'fondant', 'fork', 'fruit snack', 'gelatin box', 'glove', 'golf ball', 'graphics card', 'hair color', 'hair conditioner', 'hair dryer', 'hair straightener', 'hammer', 'hand bell', 'handbag', 'hard drive', 'hard drive case', 'hat', 'headphone', 'heavy duty glove', 'heavy master chef can', 'helmet', 'herring fillet', 'honey dipper', 'incontinence pad', 'ink cartridge', 'instant camera', 'invitation card', 'jar', 'jenga', 'jewelry box', 'keyboard', 'knife', 'knife block', 'labeling tape', 'lamp', 'lantern', 'laptop', 'laptop cover', 'laptop stand', 'large marker', 'laundry box', 'laxative', 'lego duplo', 'lemon', 'letter holder', 'light bulb', 'lime squeezer', 'lipstick', 'lunch bag', 'lunch box', 'magnifying glas', 'mascara', 'master chef can', 'measuring tape', 'medicine', 'milk fror', 'mini soccer ball', 'morboard', 'mouse', 'mouse pad', 'movie dvd', 'mug', 'multiport hub', 'mustard bottle', 'neck rest', 'nine hole peg test', 'nintendo switch', 'orange', 'padlock', 'paint bottle set', 'paint maker', 'pan', 'paper bag', 'parchment sheet', 'peach', 'pear', 'peg and hammer toy', 'pencil case', 'peppermint', 'pepsi can pack', 'pet food supplement', 'phillips screwdriver', 'phone armband case', 'phone stand', 'picture frame', 'pillow', 'pitcher base', 'plant', 'plant container', 'plant saucer', 'plate', 'plum', 'portable speaker', 'potted meat can', 'power drill', 'pressure cooker', 'pudding box', 'puzzle game', 'racquetball', 'ramekin', 'remote control', 'rmal laminator', 'router', 'rubiks cube', 'salt shaker', 'sanitary pad', 'saucer', 'saute pan', 'scissors', 'set-top box', 'shoe', 'shoe box', 'shredder', 'sideboard', 'sidewalk chalk', 'skillet', 'skillet lid', 'skin care product', 'skin moisturizer', 'snack cake', 'snack dispenser', 'soap dish', 'soap dispenser', 'softball', 'software cd', 'sorting toy', 'sparkling water', 'spatula', 'sponge', 'sponge dish', 'spoon', 'spoon rest', 'stacking cup', 'stand mixer', 'storage bin', 'strawberry', 'string light', 'stuffed toy', 'sugar box', 'sugar sprinkle', 'surface saver ring', 'sushi mat', 'table', 'table lamp', 'tablet', 'tablet holder', 'tablet stand', 'tampon', 'tea can pack', 'tea pod', 'teapot', 'tennis ball', 'toaster', 'tomato soup can', 'toothbrush holder', 'toothbrush pack', 'towel', 'toy airplane', 'toy animal', 'toy basketball', 'toy bowling set', 'toy construction set', 'toy fishing', 'toy food', 'toy furniture set', 'toy instrument', 'toy kitchen set', 'toy tool kit', 'toy vehicle', 'tray', 'tumbler', 'umbrella', 'usb drive', 'utensil holder', 'vase', 'video game', 'vinyl tape', 'virtual reality viewer', 'washcloth', 'waste basket', 'water bottle', 'weight loss guide', 'whale whistle', 'wipe warmer', 'wireless accessory', 'xylitol sweetener']"
dishwasher,"['cup', 'spoon']"
dormroom,['kitchenette']
drawer,"['blanket', 'bra', 'camera', 'candle', 'cap', 'cd', 'clothing', 'coaster', 'contraceptive', 'cosmetic', 'dishtowel', 'dresser', 'envelope', 'film', 'garter', 'glass', 'jean', 'junk', 'knife', 'ladle', 'lid', 'paper', 'pencil', 'pot', 'ruler', 'sachet', 'scarf', 'scissors', 'screwdriver', 'sheet', 'shirt', 'slip', 'spatula', 'sweater', 'tape', 'tool', 'top', 'toy', 'undershirt', 'underwear', 'utensil', 'video', 'voltmeter', 'whisk']"
dresser,"['drawer', 'shirt']"
dumpster,['garbage']
dungeon,['chain']
dwelling,"['bedroom', 'heater']"
engine,"['oil', 'rod']"
every bedroom,['tv']
every room,['tv']
exercise room,"['action figure', 'adjustable wrench', 'android figure', 'anti slip tape', 'antidepressant', 'apple', 'backpack', 'balancing cactu', 'banana', 'baseball', 'bath sheet', 'battery', 'beard color gel', 'beauty pack', 'bleach cleanser', 'blender jar', 'board game', 'book', 'bookend', 'bowl', 'box', 'bundt pan', 'butter dish', 'cake mix', 'cake pan', 'camera', 'can opener', 'candle holder', 'candy', 'candy bar', 'canister', 'card game', 'carrying case', 'casserole dish', 'cereal', 'chain', 'chocolate', 'chocolate box', 'chocolate milk pod', 'chocolate powder', 'chopping board', 'clamp', 'clay', 'clock', 'cloth', 'coffee bean', 'coffee pod', 'coffeemaker', 'colored wood block', 'condiment', 'cracker box', 'crayon', 'cube storage box', 'cup', 'cushion', 'desk caddy', 'diaper pack', 'dietary supplement', 'dish drainer', 'dishtowel', 'dispensing closure', 'dog bowl', 'dog chew toy', 'dollhouse toy', 'donut', 'drink coaster', 'duct tape', 'dumbbell', 'dumbbell rack', 'dustpan and brush', 'dutch oven', 'easter basket', 'electric heater', 'electric toothbrush', 'electronic adapter', 'electronic cable', 'face moisturizer', 'file sorter', 'fingerpaint', 'fitness tracker wristband', 'flashlight', 'flat screwdriver', 'foam brick', 'folder', 'fondant', 'fork', 'fruit snack', 'gelatin box', 'glove', 'golf ball', 'graphics card', 'hair color', 'hair conditioner', 'hair dryer', 'hair straightener', 'hammer', 'hand bell', 'handbag', 'hard drive', 'hard drive case', 'hat', 'headphone', 'heavy duty glove', 'heavy master chef can', 'helmet', 'herring fillet', 'honey dipper', 'incontinence pad', 'ink cartridge', 'instant camera', 'invitation card', 'jar', 'jenga', 'jewelry box', 'keyboard', 'knife', 'knife block', 'labeling tape', 'lamp', 'lantern', 'laptop', 'laptop cover', 'laptop stand', 'large marker', 'laundry box', 'laxative', 'lego duplo', 'lemon', 'letter holder', 'light bulb', 'lime squeezer', 'lipstick', 'lunch bag', 'lunch box', 'magnifying glas', 'mascara', 'master chef can', 'measuring tape', 'medicine', 'milk fror', 'mini soccer ball', 'morboard', 'mouse', 'mouse pad', 'movie dvd', 'mug', 'multiport hub', 'mustard bottle', 'neck rest', 'nine hole peg test', 'nintendo switch', 'orange', 'padlock', 'paint bottle set', 'paint maker', 'pan', 'paper bag', 'parchment sheet', 'peach', 'pear', 'peg and hammer toy', 'pencil case', 'peppermint', 'pepsi can pack', 'pet food supplement', 'phillips screwdriver', 'phone armband case', 'phone stand', 'picture frame', 'pillow', 'pitcher base', 'plant', 'plant container', 'plant saucer', 'plate', 'plum', 'portable speaker', 'potted meat can', 'power drill', 'pressure cooker', 'pudding box', 'puzzle game', 'racquetball', 'ramekin', 'remote control', 'rmal laminator', 'router', 'rubiks cube', 'salt shaker', 'sanitary pad', 'saucer', 'saute pan', 'scissors', 'set-top box', 'shoe', 'shoe box', 'shredder', 'sidewalk chalk', 'skillet', 'skillet lid', 'skin care product', 'skin moisturizer', 'snack cake', 'snack dispenser', 'soap dish', 'soap dispenser', 'softball', 'software cd', 'sorting toy', 'sparkling water', 'spatula', 'sponge', 'sponge dish', 'spoon', 'spoon rest', 'stacking cup', 'stand mixer', 'storage bin', 'strawberry', 'string light', 'stuffed toy', 'sugar box', 'sugar sprinkle', 'surface saver ring', 'sushi mat', 'table lamp', 'tablet', 'tablet holder', 'tablet stand', 'tampon', 'tea can pack', 'tea pod', 'teapot', 'tennis ball', 'toaster', 'tomato soup can', 'toothbrush holder', 'toothbrush pack', 'towel', 'toy airplane', 'toy animal', 'toy basketball', 'toy bowling set', 'toy construction set', 'toy fishing', 'toy food', 'toy furniture set', 'toy instrument', 'toy kitchen set', 'toy tool kit', 'toy vehicle', 'tray', 'tumbler', 'umbrella', 'usb drive', 'utensil holder', 'vase', 'video game', 'vinyl tape', 'virtual reality viewer', 'washcloth', 'waste basket', 'water bottle', 'weight loss guide', 'whale whistle', 'wipe warmer', 'wireless accessory', 'xylitol sweetener']"
family room,"['fireplace', 'footstool', 'tv']"
floor,"['clothing', 'foot', 'furniture', 'garbage', 'linoleum', 'mat', 'shoe', 'spider', 'table', 'toy']"
foyer,['chesterfield']
freezer,"['banana', 'cabbage', 'chicken', 'food', 'icecream', 'lasagna', 'milk', 'pea', 'pie', 'popsicle', 'shrimp', 'steak', 'yoghurt']"
fridge,"['bacon', 'beer', 'carrot', 'cereal', 'cheese', 'cola', 'cookies', 'doughnut', 'food', 'fruit', 'ham', 'juice', 'lemon', 'light', 'loaf', 'magnet', 'mail', 'milk', 'mold', 'pastry', 'pepsi', 'pie', 'sandwich', 'turkey', 'vegetable', 'waffle', 'yogurt']"
furniture,"['linoleum', 'pad']"
