object,pred_locations,rr,ap@1,ap@3,ap@5,rec@1,rec@3,rec@5
headphone,"['bedroom', 'living room', 'office/study', 'kitchen counter', 'backpack/bag']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
heater,"['living room', 'bedroom', 'bathroom', 'hallway']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
heavy duty gloves,"['garage', 'utility closet', 'under the kitchen sink', 'shed']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
heavy master chef can,"['pantry', 'cupboard', 'shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
hedge,"['garden', 'yard', 'planter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
helmet,"['garage', 'entryway', 'closet', 'bedroom', 'living room']",1.0,1.0,0.8333333333333333,0.6041666666666666,0.058823529411764705,0.11764705882352941,0.23529411764705882
herring,"['refrigerator', 'pantry', 'freezer', 'countertop', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
herring fillets,"['refrigerator', 'freezer', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
holdall,"['bedroom', 'hallway', 'closet', 'garage', 'under bed']",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
honey,"['kitchen counter', 'pantry', 'cupboard', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
honey dipper,"['kitchen counter', 'pantry', 'honey jar', 'drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
horn,"['kitchen drawer', 'living room shelf', 'attic', 'garage']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
house,"['living room', 'bedroom', 'hallway', 'dining room', 'kitchen']",0.5,0.0,0.0,0.0,0.0,0.0,0.0
houseplant,"['living room', 'bedroom', 'kitchen', 'bathroom', 'hallway', 'dining room']",1.0,1.0,1.0,1.0,0.25,0.75,1.0
icecream,"['freezer', 'refrigerator', 'kitchen counter', 'pantry']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
incontinence pads,"['bathroom cabinet', 'under the bed', 'bedside table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
ingredient,"['pantry', 'refrigerator', 'countertop', 'cabinet', 'drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
ink cartridge,"['desk drawer', 'printer', 'office shelf', 'supply closet', 'junk drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
instant camera,"['living room', 'bedroom', 'desk', 'coffee table', 'shelf']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
invitation card,"['kitchen counter', 'dining table', 'entryway table', 'mailbox', 'coffee table', 'desk']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
ipod,"['bedroom nightstand', 'living room coffee table', 'kitchen counter', 'backpack/bag', 'home office desk']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
jack,"['toolbox', 'garage', 'shed', 'junk drawer', 'car']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
jacket,"['coat closet', 'bedroom closet', 'back of a chair', 'on a hook by the door', 'laundry basket.']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
jam,"['kitchen counter', 'refrigerator', 'pantry', 'cupboard']",0.5,0.0,0.5,0.5,0.0,0.5,0.5
jar,"['kitchen counter', 'pantry', 'refrigerator', 'cupboard', 'dining table']",0.5,0.0,0.5833333333333333,0.5833333333333333,0.0,0.08695652173913043,0.08695652173913043
jean,"['bedroom closet', 'bedroom floor', 'laundry basket', 'dresser drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
jenga,"['living room', 'game closet', 'shelf', 'coffee table']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
jewelry,"['bedroom dresser', 'bathroom counter', 'jewelry box', 'nightstand drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
jewelry box,"['bedroom dresser', 'bathroom counter', 'jewelry armoire', 'nightstand drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
joist,"['attic', 'basement', 'crawlspace']",0.5,0.0,0.0,0.0,0.0,0.0,0.0
journal,"['nightstand', 'desk', 'bookshelf', 'coffee table', 'bedside table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
juice,"['refrigerator', 'pantry', 'countertop', 'dining table']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
jukebox,"['living room', 'basement', 'garage', 'den']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
junk,"['junk drawer', 'basement', 'attic', 'garage', 'under beds', 'closets', 'spare room', 'behind furniture.']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.14285714285714285,0.14285714285714285
kettle,"['kitchen counter', 'kitchen cupboard', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
keyboard,"['desk', 'table', 'lap', 'shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
keychain,"['entryway table', 'coat rack', 'hook by the door', 'junk drawer', 'purse/bag', 'nightstand']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
kitchen,"['1. ground floor', '2. open plan living area', '3. attached to dining room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
kitchenette,"['kitchen', 'dining room', 'living room', 'basement', 'garage']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
knife,"['kitchen drawer', 'knife block', 'cutlery tray', 'on a cutting board']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
knife block,"['kitchen counter', 'kitchen drawer', 'knife block holder on countertop']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
labeling tape,"['desk drawer', 'kitchen drawer', 'junk drawer', 'toolbox', 'craft supplies area']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
ladle,"['kitchen drawer', 'utensil holder', 'next to the stove', 'on the counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lamb,"['freezer', 'refrigerator', ""child's bedroom"", 'living room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lamp,"['nightstand', 'living room table', 'desk', 'end table', 'bookshelf']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.045454545454545456,0.045454545454545456
lantern,"['living room', 'bedroom', 'dining room', 'patio', 'bookshelf']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
laptop,"['desk', 'coffee table', 'bedroom nightstand', 'kitchen counter', 'sofa']",1.0,1.0,1.0,1.0,0.05555555555555555,0.05555555555555555,0.05555555555555555
laptop cover,"['desk', 'coffee table', 'sofa', 'bedside table', 'bookshelf', 'floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
laptop stand,"['desk', 'coffee table', 'bedside table', 'kitchen counter', 'home office']",0.2,0.0,0.0,0.0,0.0,0.0,0.058823529411764705
large marker,"['desk drawer', 'junk drawer', 'art supply box', 'kitchen counter', ""child's bedroom floor"", 'living room coffee table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lasagna,"['refrigerator', 'oven', 'countertop', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
laundry,"['hamper', 'bedroom', 'bathroom', 'laundry room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
laundry box,"['laundry room', 'bedroom', 'bathroom']",0.5,0.0,0.25,0.25,0.0,0.11764705882352941,0.11764705882352941
laundryhamper,"['bedroom', 'bathroom', 'laundry room']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
laxative,"['bathroom cabinet', 'medicine cabinet', 'linen closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lego duplo,"[""children's bedroom"", 'living room', 'playroom', 'storage bin/closet']",0.5,0.0,0.5833333333333333,0.5833333333333333,0.0,0.11764705882352941,0.11764705882352941
lemon,"['refrigerator', 'fruit bowl', 'countertop', 'kitchen sink', 'compost bin']",1.0,1.0,1.0,1.0,0.05263157894736842,0.05263157894736842,0.05263157894736842
letter holder,"['entryway table', 'desk', 'kitchen counter', 'bookshelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lettuce,"['refrigerator', 'countertop', 'sink', 'compost bin']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
library,"['living room', 'study', 'bedroom', 'office', 'den']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lid,"['kitchen counter', 'kitchen cabinet', 'pantry', 'dining table', 'bathroom counter', 'floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lifeboat,"[""this is a tricky one! lifeboats aren't typical household items.  \n\nif i *had* to guess where someone might store a lifeboat in a home"", 'it would be:\n\ngarage', 'basement', 'shed']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
light,"['living room', 'bedroom', 'kitchen', 'hallway', 'bathroom', 'dining room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
light bulb,"['living room ceiling', 'bedroom ceiling', 'kitchen ceiling', 'bathroom ceiling', 'hallway ceiling', 'lamp', 'closet']",0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0
lightswitch,"['wall', 'hallway', 'entryway', 'bedroom', 'living room', 'kitchen', 'bathroom']",0.25,0.0,0.0,0.25,0.0,0.0,0.25
lime squeezer,"['kitchen drawer', 'countertop', 'utensil holder']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
linoleum,"['kitchen', 'bathroom', 'laundry room', 'entryway', 'basement']",1.0,1.0,1.0,1.0,0.25,0.25,0.25
lip,"['bathroom sink', 'bedroom nightstand', 'makeup bag', 'purse']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lipstick,"['bathroom counter', 'bedroom dresser', 'purse', 'makeup bag']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.05263157894736842,0.05263157894736842
liquor,"['kitchen cabinet', 'bar cart', 'home bar', 'pantry', 'dining room cabinet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
loaf,"['kitchen counter', 'bread bin', 'pantry', 'freezer', 'refrigerator']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lobster,"['refrigerator', 'freezer', 'kitchen counter', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
loft,"['attic', 'garage', 'basement', 'spare bedroom', 'storage closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lotion,"['bathroom', 'bedroom', 'kitchen']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lunch,"['refrigerator', 'countertop', 'table', 'lunch bag', 'microwave']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lunch bag,"['kitchen counter', 'refrigerator', 'pantry', 'dining table', 'entryway table', 'car', 'backpack']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lunch box,"['kitchen counter', 'kitchen table', 'refrigerator', 'pantry', 'backpack', 'car']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
magazine,"['coffee table', 'bookshelf', 'nightstand', 'end table', 'floor', 'armchair']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
magnet,"['refrigerator', 'toolbox', 'junk drawer', ""kid's room"", 'office desk']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
magnifying glass,"['desk drawer', 'bathroom cabinet', 'toolbox', 'bookshelf', 'kitchen drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mail,"['entryway table', 'kitchen counter', 'desk', 'dining table', 'coffee table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mailbox,"['front porch', 'entryway', 'near front door']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mainsail,"['garage', 'attic', 'basement', 'spare room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeup,"['bathroom counter', 'bedroom dresser', 'makeup bag', 'bathroom drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
marshmallow,"['kitchen pantry', 'kitchen counter', 'cupboard', ""child's bedroom"", 'living room coffee table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mascara,"['bathroom counter', 'bedroom dresser', 'makeup bag']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mast,"['living room', 'bedroom', 'attic', 'basement']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
master chef can,"['kitchen pantry', 'kitchen cabinet', 'countertop']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mat,"['entrance', 'bathroom', 'kitchen', 'bedroom', 'living room']",0.5,0.0,0.5,0.25,0.0,0.25,0.25
match,"['kitchen drawer', 'coffee table', 'nightstand', 'fireplace mantel', 'toolbox']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mattress,"['bedroom', 'guest room', 'attic', 'basement']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mayo,"['refrigerator', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mayonnaise,"['refrigerator', 'pantry']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
measuring tape,"['toolbox', 'junk drawer', 'kitchen drawer', 'office desk', 'garage workbench']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
meatloaf,"['refrigerator', 'countertop', 'oven', 'dining table']",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
medicine,"['bathroom cabinet', 'medicine cabinet', 'nightstand', 'kitchen drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
memory,"['desk', 'nightstand', 'bookshelf', 'attic', 'box']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
meringue,"['kitchen counter', 'refrigerator', 'pantry', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mess,"['living room', 'kitchen', 'bedroom', 'bathroom', 'hallway', 'dining room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
metronome,"['music room', 'study', 'bedroom', 'living room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
microwave,"['kitchen counter', 'built-in kitchen cabinet', 'kitchen island']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
milk,"['refrigerator', 'countertop', 'pantry']",1.0,1.0,1.0,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
milk fror,"['refrigerator', 'countertop', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mini soccer ball,"[""child's bedroom"", 'living room', 'garage', 'basement']",0.5,0.0,0.5833333333333333,0.5833333333333333,0.0,0.11764705882352941,0.11764705882352941
mint,"['kitchen counter', 'refrigerator', 'pantry', 'medicine cabinet', 'drawer']",0.5,0.0,0.0,0.0,0.0,0.0,0.0
mirror,"['bathroom', 'bedroom', 'hallway']",1.0,1.0,1.0,1.0,0.14285714285714285,0.2857142857142857,0.2857142857142857
mit,"['kitchen drawer', 'laundry room', 'bathroom drawer', 'toolbox', 'utility closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
moistener,"['desk drawer', 'office supply caddy', 'junk drawer', 'kitchen drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mold,"['bathroom', 'kitchen', 'basement', 'attic', 'refrigerator']",0.2,0.0,0.0,0.0,0.0,0.0,0.0
monitor,"['desk', 'living room', 'bedroom', 'home office', 'kitchen']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
moonshine,"['basement', 'pantry', 'cabinet', 'closet', 'under the sink']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mop,"['closet', 'utility room', 'laundry room', 'bathroom', 'kitchen']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
morboard,"['garage', 'shed', 'basement', 'bedroom', 'living room']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.17647058823529413
mouse,"['under the sofa', 'behind furniture', 'in a cupboard', 'inside a wall', 'near a computer.']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mouse pad,"['desk', 'computer table', 'home office', 'nightstand', 'living room table']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.058823529411764705,0.058823529411764705
mousepad,"['desk', 'computer table', 'nightstand', 'coffee table', 'floor']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
movie dvd,"['living room shelf', 'entertainment center', 'media cabinet', 'bedroom nightstand', 'coffee table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
muffin,"['kitchen counter', 'pantry', 'dining table', 'fridge', 'trash can']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mug,"['kitchen counter', 'kitchen sink', 'coffee table', 'bedside table', 'desk']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mule,"['barn', 'garage', 'stable', 'shed']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
multiport hub,"['desk', 'entertainment center', 'home office', 'nightstand', 'behind furniture']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.058823529411764705,0.058823529411764705
museum,"['living room', 'study', 'bedroom']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mustard bottle,"['refrigerator', 'pantry', 'cupboard', 'countertop', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
nail,"['toolbox', 'garage', 'shed', 'junk drawer', 'basement']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
napkin,"['kitchen table', 'dining table', 'countertop', 'drawer', 'napkin holder', 'under furniture']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
neck rest,"['couch', 'armchair', 'bed', 'car', 'office chair']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
neckwear,"['bedroom closet', 'bedroom dresser', 'hallway closet', 'bathroom counter', 'coat rack']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
net,"['garage', 'basement', 'closet', 'bedroom', 'bathroom']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
netting,"['kitchen', 'bathroom', 'bedroom', 'garage', 'garden shed']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
newspaper,"['coffee table', 'kitchen table', 'entryway table', 'armchair', 'floor', 'recycling bin']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
nine hole peg test,"['desk drawer', 'medicine cabinet', 'toy box', 'shelf', 'closet']",0.2,0.0,0.0,0.0,0.0,0.0,0.058823529411764705
nintendo switch,"['living room', 'bedroom', 'office/study']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
notebook,"['desk', 'nightstand', 'bookshelf', 'coffee table', 'backpack', 'kitchen counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil,"['kitchen cabinet', 'pantry', 'garage', 'basement', 'utility room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
ointment,"['bathroom cabinet', 'medicine cabinet', 'bedside table', 'kitchen drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
olive,"['kitchen pantry', 'kitchen counter', 'dining table', 'refrigerator']",0.25,0.0,0.0,0.0,0.0,0.0,0.0
orange,"['fruit bowl', 'kitchen counter', 'refrigerator', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
organiser,"['desk drawer', 'kitchen drawer', 'bathroom drawer', 'shelf', 'closet', 'under the sink']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
ottoman,"['living room', 'family room', 'bedroom', 'den']",1.0,1.0,1.0,0.5,0.25,0.25,0.5
outfit,"['bedroom closet', 'bedroom dresser', 'laundry basket', 'bedroom floor', 'bathroom floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
oven,"['kitchen', 'garage']",1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
pad,"['desk', 'floor', 'bathroom counter', 'kitchen counter', 'nightstand', 'living room floor']",1.0,1.0,1.0,1.0,0.25,0.25,0.25
padlock,"['toolbox', 'shed', 'junk drawer', 'under the sink', 'nightstand']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
paint,"['garage', 'basement', 'shed', 'utility closet', 'craft room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
paint bottle set,"['garage', 'basement', 'craft room', 'closet', 'under the sink']",1.0,1.0,1.0,0.75,0.058823529411764705,0.058823529411764705,0.11764705882352941
paint maker,"['garage', 'basement', 'craft room', 'utility closet', 'shed']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
painting,"['living room', 'bedroom', 'hallway', 'dining room', 'office', 'kitchen']",1.0,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666
pajama,"['bedroom', 'closet', 'dresser', 'hamper', 'floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pan,"['kitchen sink', 'kitchen cupboard', 'kitchen counter', 'stovetop', 'oven']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pantry,"['kitchen', 'basement', 'utility room']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
paper,"['desk', 'countertop', 'table', 'bookshelf', 'floor', 'recycling bin', 'trash can', 'nightstand', 'drawer']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.25,0.25
paper bag,"['kitchen', 'pantry', 'under the sink', 'recycling bin', 'entryway', 'garage']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
paperclip,"['desk drawer', 'junk drawer', 'pencil holder', 'countertop near computer', 'toolbox', 'floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
papertowelroll,"['kitchen counter', 'under the sink', 'pantry', 'linen closet', 'bathroom counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
paperweight,"['desk', 'bookshelf', 'coffee table', 'nightstand', 'windowsill']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
parchment sheet,"['kitchen drawer', 'pantry', 'bookshelf', 'desk drawer', 'craft supplies box']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
parsley,"['refrigerator', 'countertop', 'sink', 'compost bin']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pasta,"['kitchen cupboard', 'pantry', 'kitchen counter']",0.5,0.0,0.5,0.5,0.0,0.5,0.5
paste,"['desk drawer', 'kitchen drawer', 'craft supplies box', 'junk drawer', 'toolbox']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pastry,"['kitchen counter', 'dining table', 'pantry', 'refrigerator', 'cake stand']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pea,"['freezer', 'refrigerator', 'pantry', 'countertop', 'floor', 'dining table']",1.0,1.0,1.0,1.0,0.25,0.25,0.25
peach,"['kitchen counter', 'fruit bowl', 'refrigerator', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pear,"['fruit bowl', 'kitchen counter', 'refrigerator', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pedal,"['bicycle', 'sewing machine', 'piano', 'trash can', 'toy box']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
peg and hammer toy,"[""child's bedroom"", 'playroom', 'living room', 'toy box', 'storage bin']",0.5,0.0,0.5833333333333333,0.5833333333333333,0.0,0.11764705882352941,0.11764705882352941
pen,"['desk', 'drawer', 'countertop', 'table', 'nightstand', 'bag', 'bookshelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pencil,"['desk', 'drawer', 'countertop', 'table', 'floor', 'backpack', 'pencil holder']",0.5,0.0,0.5,0.5,0.0,0.09090909090909091,0.09090909090909091
pencil case,"['desk drawer', 'backpack', 'bookshelf', 'kitchen counter', 'living room table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pepper,"['kitchen counter', 'spice rack', 'pantry', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
peppermint,"['kitchen counter', 'pantry', 'drawer', 'medicine cabinet', 'candy dish']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
