object,pred_locations,rr,ap@1,ap@3,ap@5,rec@1,rec@3,rec@5
peppershaker,"['kitchen counter', 'dining table', 'spice rack', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pepsi,"['refrigerator', 'pantry', 'countertop', 'coffee table', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pepsi can pack,"['pantry', 'refrigerator', 'recycling bin', 'countertop', 'basement']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
perfume,"['bathroom counter', 'bedroom dresser', 'vanity table', 'linen closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pesto,"['refrigerator', 'pantry', 'countertop']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
pet food supplement,"['kitchen counter', 'pantry', 'pet food storage container', 'utility drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
phillips screwdriver,"['toolbox', 'junk drawer', 'garage', 'workshop', 'kitchen drawer']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.058823529411764705,0.058823529411764705
phone,"['nightstand', 'couch', 'coffee table', 'kitchen counter', 'desk', 'bedroom floor', 'bathroom counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
phone armband case,"['bedroom drawer', 'nightstand', 'gym bag', 'bathroom counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
phone stand,"['nightstand', 'desk', 'kitchen counter', 'coffee table', 'dresser']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
photo,"['living room wall', 'bedroom nightstand', 'hallway table', 'office desk', 'mantelpiece', 'bookshelf', 'photo album']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
photocopier,"['home office', 'study', 'desk']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
photograph,"['living room wall', 'bedroom nightstand', 'hallway table', 'office desk', 'mantelpiece', 'bookshelf', 'photo album']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
piccalilli,"['refrigerator', 'pantry', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
picture frame,"['living room wall', 'bedroom wall', 'hallway wall', 'office wall', 'mantelpiece', 'bookshelf', 'nightstand']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pie,"['kitchen counter', 'refrigerator', 'dining table', 'windowsill']",0.5,0.0,0.5,0.5,0.0,0.14285714285714285,0.14285714285714285
pill,"['medicine cabinet', 'nightstand', 'purse', 'countertop', 'floor']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.25,0.25
pillow,"['bedroom', 'living room', 'guest room', 'couch']",1.0,1.0,1.0,1.0,0.05,0.1,0.1
pillowcase,"['bedroom', 'linen closet', 'laundry basket', 'washing machine']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
pineapple,"['kitchen counter', 'fruit bowl', 'refrigerator']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pirate,"[""child's bedroom"", 'attic', 'basement', 'living room shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pit,"['kitchen', 'living room', 'basement', 'garage', 'backyard']",0.2,0.0,0.0,0.0,0.0,0.0,0.0
pitcher base,"['refrigerator', 'cupboard', 'countertop', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pizza,"['kitchen counter', 'dining table', 'coffee table', 'refrigerator', 'pizza box on the floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
plant,"['living room', 'kitchen', 'bedroom', 'bathroom', 'hallway', 'office', 'balcony', 'patio']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.23529411764705882
plant container,"['windowsill', 'tabletop', 'floor', 'shelf', 'hanging from ceiling']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
plant saucer,"['windowsill', 'coffee table', 'bookshelf', 'floor', 'plant stand']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
plate,"['kitchen sink', 'kitchen counter', 'dining table', 'dishwasher', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
platter,"['kitchen cupboard', 'dining room sideboard', 'coffee table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
plum,"['refrigerator', 'fruit bowl', 'kitchen counter', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
plumbing,"['bathroom', 'kitchen', 'basement', 'utility room', 'garage']",1.0,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666
plunger,"['bathroom', 'under sink', 'closet', 'garage']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
popsicle,"['freezer', 'kitchen counter', 'trash can']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
pork,"['refrigerator', 'freezer', 'countertop', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
portable speaker,"['living room', 'bedroom', 'kitchen', 'bathroom', 'office', 'patio/deck']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.23529411764705882
poster,"['wall', 'bedroom', 'living room', 'hallway', 'office/study']",0.5,0.0,0.0,0.0,0.0,0.0,0.0
pot,"['kitchen cupboard', 'kitchen counter', 'stovetop', 'sink', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
potato,"['kitchen counter', 'pantry', 'vegetable drawer', 'bowl on the counter', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
potpourri,"['living room', 'bathroom', 'bedroom', 'entryway']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
potted meat can,"['pantry', 'refrigerator', 'trash can']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pottery,"['living room shelf', 'dining room cabinet', 'kitchen counter', 'bedroom nightstand', 'decorative display case']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pouch,"['purse', 'backpack', 'drawer', 'shelf', 'countertop', 'floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
power drill,"['garage', 'shed', 'workshop', 'toolbox', 'basement']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
prawn,"['refrigerator', 'freezer', 'countertop', 'sink', 'trash can']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
presentation,"['desk', 'home office', 'bookshelf', 'coffee table', 'briefcase', 'laptop bag']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
preserve,"['pantry', 'refrigerator', 'cabinet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pressure cooker,"['kitchen counter', 'kitchen cabinet', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pretzel,"['kitchen counter', 'pantry', 'coffee table', 'living room floor', 'backpack', 'lunch bag']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
propellor,"['garage', 'attic', 'shed', 'workshop', ""child's room""]",0.0,0.0,0.0,0.0,0.0,0.0,0.0
prow,"['boat', 'shed', 'garage', 'attic']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
pudding,"['refrigerator', 'pantry', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pudding box,"['refrigerator', 'pantry', 'countertop', 'recycling bin']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pump,"['bathroom sink', 'kitchen sink', 'garage', 'basement', 'garden shed']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
puzzle game,"['living room', 'coffee table', 'bookshelf', 'game closet', ""child's bedroom""]",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
pyjama,"['bedroom', 'closet', 'dresser', 'laundry basket', 'hamper']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
quilt,"['bedroom', 'guest room', 'linen closet', 'attic', 'living room couch']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
rack,"['kitchen', 'bathroom', 'closet', 'garage', 'entryway']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
racquetball,"['garage', 'basement', 'closet', 'spare room', 'attic']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
radiator,"['living room', 'bedroom', 'hallway', 'bathroom']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
radio,"['living room', 'kitchen', 'bedroom', 'bathroom', 'garage']",0.5,0.0,0.5833333333333333,0.5833333333333333,0.0,0.4,0.4
rafter,"['attic', 'garage', 'shed', 'basement']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
rag,"['kitchen sink', 'under the kitchen sink', 'bathroom sink', 'laundry room', 'cleaning supply closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
raincoat,"['entryway closet', 'coat rack', 'mudroom', 'laundry room', 'bedroom closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
ramekin,"['kitchen counter', 'kitchen cabinet', 'oven', 'refrigerator', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
reader,"['nightstand', 'living room table', 'bookshelf', 'office desk', 'bedroom floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
reference,"['bookshelf', 'desk', 'nightstand', 'coffee table', 'office.']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigerator,"['kitchen', 'garage', 'basement']",1.0,1.0,1.0,1.0,0.2,0.2,0.2
remote control,"['coffee table', 'sofa', 'end table', 'tv stand', 'bed', 'floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
remotecontrol,"['coffee table', 'sofa', 'end table', 'tv stand', 'bed', 'floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
residence,"['desk', 'bookshelf', 'nightstand', 'coffee table', 'entryway table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
restroom,"['bathroom', 'ensuite bathroom', 'powder room', 'guest bathroom', 'half bath']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
rib,"['refrigerator', 'trash can', 'countertop', 'dining table']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
ribbon,"['gift wrapping station', 'craft supplies drawer', ""child's bedroom"", 'sewing kit', 'junk drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
rice,"['pantry', 'cupboard', 'kitchen counter', 'rice cooker']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
rmal laminator,"['home office', 'desk drawer', 'shelf', 'storage closet']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
roast,"['oven', 'refrigerator', 'countertop', 'dining table']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
robe,"['bedroom', 'bathroom']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
rod,"['closet', 'garage', 'kitchen drawer', 'bathroom', 'under a bed']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
roll,"['kitchen drawer', 'bathroom drawer', 'junk drawer', 'toy box', 'linen closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
rolodex,"['desk', 'office', 'study', 'bookshelf', 'drawer']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
romaine,"['refrigerator', 'crisper drawer']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
rook,"['chessboard', 'attic', 'storage box']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
room,"['living room', 'bedroom', 'bathroom', 'kitchen', 'hallway', 'dining room', 'basement', 'attic', 'garage']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
roomdecor,"['living room', 'bedroom', 'hallway', 'dining room', 'office', 'bathroom']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
rope,"['garage', 'basement', 'closet', 'shed', 'attic', 'under a bed', 'drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
rose,"['vase', 'kitchen counter', 'dining table', 'bedroom nightstand', 'coffee table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
rotisserie,"['kitchen counter', 'kitchen cabinet', 'pantry', 'dining room sideboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
router,"['living room', 'office', 'bedroom', 'hallway', 'basement']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.05263157894736842,0.10526315789473684,0.10526315789473684
row,"['linen closet', 'bedroom', 'bathroom', 'garage', 'basement']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
rubiks cube,"[""child's bedroom"", 'living room shelf', 'coffee table', 'office desk']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
rudder,"['garage', 'shed', 'attic', 'basement']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
rug,"['living room', 'bedroom', 'hallway', 'dining room', 'bathroom', 'kitchen']",1.0,1.0,1.0,1.0,0.16666666666666666,0.3333333333333333,0.3333333333333333
rule,"['desk drawer', 'bookshelf', 'toolbox', 'junk drawer', 'nightstand drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
ruler,"['desk drawer', 'toolbox', 'junk drawer', 'bookshelf', 'kitchen drawer', ""child's bedroom.""]",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sachet,"['drawer', 'cupboard', 'closet', 'laundry basket', 'bathroom cabinet']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
safe,"['bedroom closet', 'home office', 'basement', 'under the bed']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
salad,"['refrigerator', 'countertop', 'kitchen table', 'sink', 'compost bin']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
salmon,"['refrigerator', 'freezer', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
salt,"['kitchen counter', 'kitchen cabinet', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
salt shaker,"['kitchen counter', 'dining table', 'spice rack', 'near the stove']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
saltshaker,"['kitchen table', 'countertop', 'dining table', 'spice rack', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sander,"['garage', 'shed', 'workshop', 'basement']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sandwich,"['kitchen counter', 'refrigerator', 'dining table', 'coffee table', 'picnic basket', 'lunch bag']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sanitary pads,"['bathroom cabinet', 'bathroom drawer', 'under the sink', 'nightstand drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sauce,"['refrigerator', 'pantry', 'cupboard', 'countertop', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
saucepan,"['kitchen cupboard', 'kitchen counter', 'stovetop', 'sink']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
saucer,"['kitchen cupboard', 'dining table', 'coffee table', 'countertop', 'sideboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
saute pan,"['kitchen cabinet', 'kitchen drawer', 'stovetop', 'hanging rack']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
saw,"['garage', 'shed', 'workshop', 'toolbox']",0.25,0.0,0.0,0.0,0.0,0.0,0.0
scallop,"['refrigerator', 'freezer', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
scarf,"['bedroom closet', 'coat rack', 'back of a chair', 'laundry basket', 'dresser drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
schoolbook,"[""child's bedroom"", 'desk', 'bookshelf', 'living room floor', 'backpack']",0.2,0.0,0.0,0.0,0.0,0.0,0.0
scissors,"['kitchen drawer', 'junk drawer', 'office desk', 'sewing kit', 'toolbox', 'bathroom counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
scone,"['kitchen counter', 'dining table', 'pantry', 'bread bin']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
screwdriver,"['toolbox', 'garage', 'workshop', 'kitchen drawer', 'junk drawer']",1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
scrubbrush,"['bathroom sink', 'bathtub/shower', 'kitchen sink', 'utility closet', 'garage']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
set,"['living room', 'dining room', 'coffee table', 'bookshelf', 'game cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
set-top box,"['living room', 'entertainment center', 'tv stand']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
setting,"['living room', 'dining room', 'bedroom', 'coffee table', 'bookshelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sextant,"['study', 'attic', 'bookshelf', 'display case']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
shear,"['bathroom drawer', 'kitchen drawer', 'toolbox', 'shed', 'garage']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
shed,"['garage', 'backyard', 'garden', 'basement']",0.5,0.0,0.0,0.0,0.0,0.0,0.0
sheet,"['bedroom', 'linen closet', 'guest room', 'laundry basket', 'couch']",1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
shelf,"['living room', 'bedroom', 'kitchen', 'bathroom', 'garage', 'office']",1.0,1.0,1.0,1.0,0.1,0.3,0.4
shellac,"['garage', 'workshop', 'basement', 'shed']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
shelvingunit,"['living room', 'bedroom', 'kitchen', 'bathroom', 'garage', 'office', 'basement']",1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0
shirt,"['bedroom closet', 'bedroom dresser', 'laundry basket', 'floor', 'chair']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
shoe,"['entryway', 'closet', 'bedroom', 'under furniture', 'bathroom']",0.5,0.0,0.5833333333333333,0.38888888888888884,0.0,0.08,0.12
shoe box,"['closet', 'under bed', 'entryway', 'garage', 'attic']",1.0,1.0,1.0,0.75,0.058823529411764705,0.058823529411764705,0.11764705882352941
showercurtain,"['bathroom', 'shower stall']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
showerdoor,"['bathroom', 'shower stall']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
showerglass,"['bathroom', 'shower stall']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
showerhead,"['bathroom', 'shower stall']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
shredder,"['home office', 'study', 'desk area', 'garage', 'basement']",1.0,1.0,1.0,0.75,0.058823529411764705,0.058823529411764705,0.11764705882352941
shrimp,"['refrigerator', 'freezer', 'countertop', 'sink', 'trash can']",0.5,0.0,0.5,0.5,0.0,0.25,0.25
sideboard,"['dining room', 'living room', 'hallway', 'kitchen']",1.0,1.0,1.0,0.5,0.25,0.25,0.5
sidetable,"['living room', 'bedroom', 'hallway']",1.0,1.0,1.0,1.0,0.25,0.5,0.5
sidewalk chalk,"['garage', 'shed', 'outdoor toy bin', 'porch', 'sidewalk']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
sink,"['kitchen', 'bathroom', 'laundry room', 'utility room', 'garage']",1.0,1.0,1.0,1.0,0.1111111111111111,0.3333333333333333,0.3333333333333333
sinkbasin,"['kitchen', 'bathroom']",1.0,1.0,0.5,0.5,0.5,1.0,1.0
skeleton,"['attic', 'basement', 'closet', 'bedroom', 'study']",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
skillet,"['kitchen cabinet', 'kitchen counter', 'stovetop', 'oven']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
skillet lid,"['kitchen cabinet', 'stovetop', 'countertop', 'inside skillet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
skin care product,"['bathroom counter', 'bathroom cabinet', 'bedroom nightstand', 'bedroom dresser']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
skin moisturizer,"['bathroom counter', 'bedroom nightstand', 'bathroom cabinet', 'purse/bag']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
slack,"['desk', 'home office', 'bedroom', 'living room', 'backpack', 'car']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
slip,"['bathroom', 'bedroom', 'laundry basket', 'under furniture']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
slipper,"['bedroom', 'entryway', 'bathroom', 'living room']",1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
snack,"['kitchen counter', 'pantry', 'cupboard', 'coffee table', 'living room floor', 'bedroom nightstand', 'backpack', 'car console']",0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0
snack cake,"['kitchen counter', 'pantry', 'cupboard', 'dining table', 'coffee table', 'lunch bag']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
snack dispenser,"['kitchen counter', 'pantry', 'cupboard', 'dining room table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
snail,"['garden', 'houseplant', 'bathroom', 'kitchen']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
soap dish,"['bathroom sink', 'kitchen sink', 'shower/tub']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
soap dispenser,"['bathroom sink', 'kitchen sink', 'shower/tub']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
soapbar,"['bathroom sink', 'shower/tub', 'kitchen sink']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
soapbottle,"['bathroom sink', 'shower/tub', 'kitchen sink']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
socket,"['wall', 'floor', 'desk', 'nightstand', 'behind furniture']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
soda,"['refrigerator', 'pantry', 'countertop', 'coffee table', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sofa,"['living room', 'family room', 'den', 'basement', 'office']",1.0,1.0,1.0,1.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
softball,"[""child's bedroom"", 'garage', 'basement', 'living room', 'backyard']",0.5,0.0,0.5,0.5,0.0,0.058823529411764705,0.11764705882352941
software cd,"['desk', 'bookshelf', 'media console', 'drawer', 'box']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sorting toy,"[""child's bedroom"", 'playroom', 'living room', 'toy box', 'storage bin']",0.5,0.0,0.5833333333333333,0.5833333333333333,0.0,0.11764705882352941,0.11764705882352941
soup,"['kitchen counter', 'kitchen cabinet', 'refrigerator', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
spa,"['bathroom', 'bedroom', 'linen closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
spaghetti,"['pantry', 'cupboard', 'kitchen counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
spam,"['pantry', 'cupboard', 'refrigerator']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparkling water,"['refrigerator', 'pantry', 'countertop', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
spatula,"['kitchen drawer', 'utensil holder', 'countertop', 'near the stove']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
spice,"['kitchen counter', 'spice rack', 'pantry', 'cabinet near stove']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
spider,"['basement', 'attic', 'corners', 'closets', 'under furniture', 'bathroom', 'garage']",1.0,1.0,1.0,1.0,0.09090909090909091,0.18181818181818182,0.18181818181818182
spinach,"['refrigerator', 'crisper drawer', 'countertop', 'sink', 'compost bin']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sponge,"['kitchen sink', 'bathroom sink', 'bathtub', 'under the sink']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sponge dish,"['kitchen sink', 'under kitchen sink', 'next to kitchen sink', 'countertop near kitchen sink']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
spoon,"['kitchen drawer', 'cutlery tray', 'dishwasher', 'kitchen counter', 'dining table']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.047619047619047616,0.047619047619047616
spoon rest,"['kitchen counter', 'near the stove', 'next to the sink', 'in a drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
spraybottle,"['bathroom sink', 'under the kitchen sink', 'laundry room', 'garage']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
squash,"['kitchen counter', 'pantry', 'refrigerator', 'dining table', 'fruit bowl']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
