object,pred_locations,rr,ap@1,ap@3,ap@5,rec@1,rec@3,rec@5
stacking cups,"['kitchen cabinet', 'playroom', 'pantry']",0.5,0.0,0.5,0.5,0.0,0.058823529411764705,0.058823529411764705
stamper,"['desk drawer', 'craft supplies box', 'office', 'junk drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
stand mixer,"['kitchen counter', 'pantry', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
stapler,"['desk', 'home office', 'drawer', 'shelf', 'supply closet']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
statue,"['mantelpiece', 'bookshelf', 'coffee table', 'side table', 'pedestal', 'entryway table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
statuette,"['bookshelf', 'mantelpiece', 'coffee table', 'side table', 'display cabinet', 'window sill']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
steak,"['refrigerator', 'freezer', 'countertop', 'grill', 'dining table']",1.0,1.0,1.0,1.0,0.25,0.5,0.5
steel,"['kitchen', 'bathroom', 'garage', 'workshop', 'living room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
stereo,"['living room', 'bedroom', 'den', 'basement', 'garage']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
stew,"['stovetop', 'countertop', 'dining table', 'refrigerator']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
stocking,"['dresser drawer', 'closet shelf', 'laundry basket', 'under bed', 'linen closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
stool,"['kitchen', 'bathroom', 'bedroom', 'living room', 'entryway', 'garage', 'workshop']",1.0,1.0,0.8333333333333333,0.8055555555555555,0.2,0.4,0.6
storage,"['attic', 'basement', 'garage', 'closet', 'shed', 'under bed', 'pantry']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
storage bin,"['basement', 'garage', 'attic', 'closet', 'under bed', 'pantry']",0.5,0.0,0.5,0.5,0.0,0.058823529411764705,0.11764705882352941
storehouse,"['basement', 'garage', 'attic', 'closet', 'shed']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
storeroom,"['basement', 'garage', 'attic', 'closet', 'spare room']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
stove,"['kitchen', 'outdoors']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
stoveburner,"['kitchen', 'stovetop']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
stoveknob,"['kitchen', 'stovetop']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
strawberry,"['refrigerator', 'countertop', 'fruit bowl', 'sink', 'compost bin']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
streamer,"['party supply drawer', 'attic', 'basement', 'closet', 'under furniture', 'trash can']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
string lights,"['bedroom', 'living room', 'patio', 'kitchen', 'dining room']",1.0,1.0,1.0,0.6875,0.058823529411764705,0.11764705882352941,0.23529411764705882
stuffed toy,"[""child's bedroom"", 'living room', 'playroom']",0.5,0.0,0.25,0.25,0.0,0.11764705882352941,0.11764705882352941
sugar,"['kitchen counter', 'pantry', 'cupboard', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sugar box,"['kitchen counter', 'pantry', 'cupboard', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sugar sprinkles,"['kitchen counter', 'pantry', 'baking supplies drawer/cabinet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
suit,"['closet', 'bedroom', 'guest room', 'garment bag', 'coat rack']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
sunglass,"['nightstand', 'coffee table', 'entryway table', 'car', 'purse', 'drawer', 'shelf']",0.25,0.0,0.0,0.0,0.0,0.0,0.0
sunscreen,"['bathroom cabinet', 'beach bag', 'drawer', 'shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
supper,"['dining table', 'kitchen counter', 'kitchen table', 'coffee table', 'stovetop']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
surface saver ring,"['kitchen table', 'dining table', 'countertop', 'coffee table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sushi,"['refrigerator', 'countertop', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sushi mat,"['kitchen drawer', 'kitchen cabinet', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sweater,"['bedroom closet', 'bedroom dresser', 'living room couch', 'laundry basket', 'bedroom floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tab,"['kitchen counter', 'coffee table', 'nightstand', 'desk', 'drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
table,"['living room', 'dining room', 'bedroom', 'kitchen', 'office', 'patio']",1.0,1.0,1.0,1.0,0.08333333333333333,0.25,0.3333333333333333
table lamp,"['nightstand', 'living room table', 'desk', 'entryway table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tablet,"['living room coffee table', 'bedroom nightstand', 'kitchen counter', 'home office desk', 'sofa', ""child's play area""]",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tablet holder,"['nightstand', 'coffee table', 'desk', 'kitchen counter', 'sofa armrest']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tablet stand,"['nightstand', 'coffee table', 'desk', 'kitchen counter', 'living room shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tabletopdecor,"['living room coffee table', 'dining room table', 'side table', 'bookshelf', 'mantelpiece', 'entryway table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tag,"['clothing', 'keychain', 'toy', 'luggage', 'jewelry box']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tampon,"['bathroom', 'bedroom']",1.0,1.0,0.5,0.5,0.05555555555555555,0.1111111111111111,0.1111111111111111
tank,"['aquarium', 'garage', ""child's room""]",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tap,"['kitchen sink', 'bathroom sink', 'utility room sink', 'bathtub', 'garden tap']",0.25,0.0,0.0,0.25,0.0,0.0,0.25
tape,"['desk drawer', 'toolbox', 'junk drawer', 'kitchen drawer', 'craft supplies', 'utility closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tea,"['kitchen counter', 'cupboard', 'pantry', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tea can pack,"['kitchen cupboard', 'pantry', 'countertop', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tea pods,"['kitchen counter', 'pantry', 'cupboard near coffee maker', 'drawer near coffee maker']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
teapot,"['kitchen counter', 'cupboard', 'dining table', 'shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
teaspoon,"['kitchen drawer', 'cutlery tray', 'dishwasher', 'kitchen counter', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
teddybear,"[""child's bedroom"", 'living room', 'playroom']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
telephone,"['kitchen counter', 'nightstand', 'living room table', 'home office desk', 'entryway table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
television,"['living room', 'bedroom', 'den', 'basement', 'kitchen']",1.0,1.0,1.0,1.0,0.16666666666666666,0.3333333333333333,0.3333333333333333
tenderloin,"['refrigerator', 'freezer', 'countertop', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tennis ball,"['living room', 'garage', 'bedroom', 'basement', 'backyard']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
tennisracket,"['garage', 'closet', 'basement', 'shed', 'bedroom']",0.2,0.0,0.0,0.0,0.0,0.0,0.0
tent,"['garage', 'attic', 'basement', 'spare bedroom', 'living room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
textbook,"['desk', 'bookshelf', 'nightstand', 'floor', 'coffee table', 'backpack']",0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
thimble,"['sewing box', 'drawer in a desk', 'craft room', 'junk drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
thread,"['sewing kit', 'junk drawer', 'bedroom floor', 'couch cushions', 'laundry basket']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
thumbtack,"['desk drawer', 'toolbox', 'junk drawer', 'bulletin board', 'wall near a calendar or noticeboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tie,"['bedroom closet', 'dresser drawer', 'bathroom counter', 'coat rack']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile,"['bathroom', 'kitchen', 'entryway', 'laundry room']",1.0,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666
tissuebox,"['bathroom', 'living room', 'bedroom', 'kitchen', 'office', 'nightstand']",1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0
toast,"['kitchen counter', 'toaster', 'plate', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
toaster,"['kitchen counter', 'kitchen cabinet', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
toffee,"['kitchen counter', 'pantry', 'coffee table', 'candy dish', 'bedside table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tofu,"['refrigerator', 'pantry']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
toilet,['bathroom'],1.0,0.0,0.0,0.0,0.125,0.125,0.125
toiletpaper,"['bathroom', 'linen closet']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
toiletpaperhanger,"['bathroom', 'guest bathroom']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
toiletry,"['bathroom sink', 'bathroom cabinet', 'shower', 'bathtub', 'bedroom nightstand']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tomato,"['refrigerator', 'countertop', 'fruit bowl', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tomato soup can,"['pantry', 'cupboard', 'recycling bin', 'countertop', 'kitchen table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tool,"['garage', 'shed', 'toolbox', 'workshop', 'basement', 'kitchen drawer', 'utility closet']",0.2,0.0,0.0,0.0,0.0,0.0,0.0
toothbrush,"['bathroom sink', 'bathroom counter', 'medicine cabinet', 'toothbrush holder']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
toothbrush holder,"['bathroom sink', 'medicine cabinet', 'bathroom counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
toothbrush pack,"['bathroom sink', 'medicine cabinet', 'bathroom drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
toothpick,"['kitchen drawer', 'countertop', 'dining table', 'junk drawer', 'purse/bag']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
top,"['dresser', 'closet', 'bedroom', 'laundry basket', 'toy box']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
torch,"['garage', 'basement', 'utility closet', 'kitchen drawer', 'shed']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tortilla,"['kitchen counter', 'pantry', 'refrigerator', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tourniquet,"['medicine cabinet', 'first aid kit', 'glove compartment (car)']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
towel,"['bathroom', 'kitchen', 'laundry room', 'bedroom']",1.0,1.0,1.0,0.6666666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
towelholder,"['bathroom', 'kitchen']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
toy,"[""child's bedroom"", 'living room', 'playroom', 'basement', 'attic']",1.0,1.0,1.0,0.9166666666666666,0.08333333333333333,0.16666666666666666,0.25
toy airplane,"[""child's bedroom"", 'living room floor', 'toy box', 'bookshelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
toy animal,"[""child's bedroom"", 'living room', 'playroom', 'toy box', 'under furniture']",0.5,0.0,0.5833333333333333,0.5833333333333333,0.0,0.11764705882352941,0.11764705882352941
toy basketball,"[""child's bedroom"", 'living room', 'playroom', 'basement', 'garage']",0.5,0.0,0.5833333333333333,0.38888888888888884,0.0,0.11764705882352941,0.17647058823529413
toy bowling set,"['living room', 'playroom', ""child's bedroom"", 'basement', 'attic']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
toy construction set,"[""child's bedroom"", 'living room', 'playroom', 'basement', 'attic']",0.5,0.0,0.5833333333333333,0.5833333333333333,0.0,0.11764705882352941,0.11764705882352941
toy fishing,"[""child's bedroom"", 'living room', 'toy box', 'playroom']",0.5,0.0,0.5,0.25,0.0,0.058823529411764705,0.11764705882352941
toy food,"[""child's bedroom"", 'playroom', 'living room', 'kitchen', 'toy box', 'storage bin']",0.5,0.0,0.5833333333333333,0.6388888888888888,0.0,0.11764705882352941,0.17647058823529413
toy furniture set,"[""child's bedroom"", 'playroom', 'living room']",0.5,0.0,0.25,0.25,0.0,0.11764705882352941,0.11764705882352941
toy instrument,"[""child's bedroom"", 'living room', 'playroom', 'basement', 'attic']",0.5,0.0,0.5833333333333333,0.5833333333333333,0.0,0.11764705882352941,0.11764705882352941
toy kitchen set,"[""child's bedroom"", 'playroom', 'living room']",0.5,0.0,0.25,0.25,0.0,0.11764705882352941,0.11764705882352941
toy tool kit,"[""child's bedroom"", 'playroom', 'living room', 'basement', 'garage']",0.5,0.0,0.5833333333333333,0.38888888888888884,0.0,0.11764705882352941,0.17647058823529413
toy vehicle,"[""child's bedroom"", 'living room', 'playroom', 'basement', 'garage']",0.5,0.0,0.5833333333333333,0.38888888888888884,0.0,0.11764705882352941,0.17647058823529413
transmission,"['garage', 'shed', 'workshop']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
transom,"['above door', 'hallway', 'bathroom', 'bedroom']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tray,"['coffee table', 'kitchen counter', 'dining table', 'bedside table', 'desk', 'ottoman']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
treasure,"['attic', 'basement', 'jewelry box', 'safe', 'under a bed', 'inside a book', 'buried in the backyard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
trinket,"['bookshelf', 'nightstand', 'coffee table', 'dresser', 'mantelpiece', 'desk', 'windowsill', 'curio cabinet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
trouser,"['bedroom closet', 'bedroom floor', 'laundry basket', 'dresser drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
trowel,"['garden shed', 'garage', 'tool box', 'potting bench', 'under the sink']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
trunk,"['bedroom', 'living room', 'attic', 'basement', 'garage']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.25,0.5,0.5
tub,"['bathroom', 'laundry room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tumbler,"['kitchen counter', 'kitchen cabinet', 'bedside table', 'coffee table', 'bathroom counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tuna,"['pantry', 'refrigerator', 'cabinet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
turkey,"['refrigerator', 'freezer', 'countertop', 'oven', 'table']",1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333
turtle,"[""child's bedroom"", 'living room', 'bookshelf', 'coffee table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tuxedo,"['closet', 'bedroom', 'garment bag']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tv,"['living room', 'bedroom', 'den', 'basement', 'kitchen']",1.0,1.0,1.0,0.6666666666666666,0.07142857142857142,0.14285714285714285,0.21428571428571427
tvstand,"['living room', 'bedroom', 'den', 'basement', 'home theater']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
tweed,"['coat closet', 'armchair', 'bookshelf', 'storage bin', 'guest room closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
umbrella,"['entryway', 'coat closet', 'mudroom', 'hallway', 'garage']",0.2,0.0,0.0,0.0,0.0,0.0,0.05555555555555555
underpants,"['bedroom dresser', 'bedroom closet', 'laundry hamper', 'bathroom floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
undershirt,"['bedroom dresser', 'bedroom closet', 'laundry hamper', 'bedroom floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
underwear,"['bedroom dresser', 'bedroom closet', 'laundry hamper', 'bathroom floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
urinal,['bathroom'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
usb drive,"['desk', 'nightstand', 'drawer', 'backpack', 'shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
utensil,"['kitchen drawer', 'kitchen counter', 'utensil holder', 'dishwasher', 'sink']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
utensil holder,"['kitchen counter', 'kitchen drawer', 'kitchen cabinet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
vacuum,"['closet', 'garage', 'utility room', 'under the stairs']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
vacuumcleaner,"['closet', 'garage', 'utility room', 'under the stairs']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
varnish,"['garage', 'shed', 'basement', 'utility closet', 'workshop']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
vase,"['living room', 'dining room', 'mantelpiece', 'bookshelf', 'bedroom', 'hallway table']",1.0,1.0,1.0,0.8666666666666667,0.05,0.1,0.15
vault,"['safe', 'bedroom closet', 'office', 'basement', 'attic']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
vegetable,"['refrigerator', 'countertop', 'kitchen sink', 'pantry', 'dining table', 'compost bin']",1.0,1.0,1.0,1.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
vent,"['wall', 'ceiling', 'floor']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
vermouth,"['kitchen cabinet', 'bar cart', 'liquor cabinet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
video,"['living room', 'bedroom', 'home office', 'entertainment center', 'shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
video game,"['living room', 'bedroom', 'entertainment center', 'shelf', 'desk']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
vinyl tape,"['tool box', 'junk drawer', 'desk drawer', 'craft supplies', 'garage']",0.2,0.0,0.0,0.0,0.0,0.0,0.058823529411764705
viola,"['living room', 'bedroom', 'music room', 'attic', 'basement']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
violin,"['bedroom', 'living room', 'music room', 'attic', 'basement']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.25,0.25
virtual reality viewer,"['living room', 'bedroom', 'office/study']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
vodka,"['kitchen cabinet', 'bar cart', 'pantry', 'liquor cabinet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
voltmeter,"['toolbox', 'workbench', 'garage', 'shed', 'drawer']",0.2,0.0,0.0,0.0,0.0,0.0,0.0
volume,"['bookshelf', 'entertainment center', 'desk', 'nightstand', 'coffee table']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
waffle,"['kitchen counter', 'pantry', 'freezer', 'toaster', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
wagon,"['garage', 'shed', 'basement', 'playroom', 'living room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
wallet,"['coat pocket', 'purse', 'countertop', 'nightstand', 'dresser drawer', 'desk drawer']",0.5,0.0,0.5,0.5,0.0,0.3333333333333333,0.3333333333333333
wardrobe,"['bedroom', 'hallway', 'dressing room']",1.0,1.0,1.0,1.0,0.2,0.2,0.2
washcloth,"['bathroom sink', 'bathtub/shower', 'laundry basket', 'kitchen sink']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
washer,"['laundry room', 'basement', 'utility closet', 'garage']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
waste basket,"['bathroom', 'kitchen', 'bedroom', 'office', 'living room']",1.0,1.0,1.0,0.75,0.058823529411764705,0.17647058823529413,0.23529411764705882
wastebasket,"['bathroom', 'kitchen', 'bedroom', 'office', 'living room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch,"['nightstand', 'dresser', 'bathroom counter', 'coffee table', 'kitchen counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
water bottle,"['kitchen counter', 'refrigerator door', 'coffee table', 'nightstand', 'backpack', 'gym bag', 'desk', 'car cup holder']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
wateringcan,"['garage', 'shed', 'garden', 'utility room', 'kitchen']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
weight,"['bathroom', 'gym', 'bedroom', 'garage', 'office']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
weight loss guide,"['nightstand', 'bookshelf', 'bathroom counter', 'coffee table', 'kitchen counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
whale whistle,"[""child's bedroom"", 'toy box', 'bathroom', 'living room shelf']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.058823529411764705,0.058823529411764705
wheelchair,"['living room', 'bedroom', 'hallway', 'garage', 'bathroom']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
whisk,"['kitchen drawer', 'utensil holder', 'hanging on a hook', 'next to the stove']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
whiskey,"['kitchen cabinet', 'bar cart', 'home office', 'living room shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
whisky,"['kitchen cabinet', 'bar cart', 'home office', 'living room shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
window,"['living room', 'bedroom', 'kitchen', 'bathroom', 'basement', 'attic']",1.0,1.0,1.0,1.0,0.25,0.75,1.0
windshield,"['garage', 'driveway', 'shed']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
wine,"['kitchen cabinet', 'pantry', 'wine rack', 'dining room cabinet', 'cellar']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
wine glass,"['kitchen cabinet', 'dining table', 'coffee table', 'countertop', 'dishwasher', 'sink']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
winebottle,"['kitchen counter', 'wine rack', 'dining room cabinet', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
wipe warmer,"['bathroom', 'nursery', 'kitchen']",1.0,1.0,0.5,0.5,0.058823529411764705,0.11764705882352941,0.11764705882352941
wireless accessory,"['living room', 'bedroom', 'office', 'kitchen counter', 'nightstand']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
wood,"['fireplace', 'bookshelf', 'furniture', 'floor', 'kitchen (cutting board', 'utensils)', 'garden (shed', 'deck)']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
wool,"['living room', 'bedroom', 'closet', 'laundry room', 'craft room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
work,"['desk', 'home office', 'kitchen table', 'living room floor', 'bedroom floor']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
wristwatch,"['nightstand', 'dresser', 'bathroom counter', 'desk', 'jewelry box']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
xylitol sweetener,"['kitchen counter', 'pantry', 'cupboard', 'drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
yam,"['kitchen counter', 'pantry', 'fruit bowl', 'refrigerator']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
yarn,"['living room', 'bedroom', 'craft room', 'closet', 'basket']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
yearbook,"['bookshelf', 'desk', 'bedroom', 'attic', 'storage box']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
yoghurt,"['refrigerator', 'pantry', 'countertop', 'table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
yogurt,"['refrigerator', 'pantry', 'countertop']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
