Object,Correct_Location,Wrong_Locations
action figure,pantry room,"['palace', 'laundry room', 'suitcase', 'car']"
adjustable wrench,bedroom,"['loft', 'cat', 'glass', 'press']"
alarmclock,bedroom,"['different room', ""child's room"", 'larder', 'attic']"
aluminumfoil,kitchen,"[""prostitute's bedroom"", 'exercise room', 'lamp', 'bathroom cabinet']"
android figure,corridor,"['teapot', 'chest', 'separate room', 'castle']"
anti slip tape,exercise room,"['icebox', 'side of the room', ""children's room"", 'home']"
antidepressant,pantry room,"['motel room', 'larder', 'laundry room', 'bundle']"
antique,attic,"['pot', 'court', 'butt', 'hall']"
apple,kitchen,"['loft', 'cup', 'bus', 'furniture']"
applesauce,jar,"['sack', 'dishwasher', 'teapot', 'engine']"
appliance,home,"['backyard', 'chest', 'hamper', 'dining room']"
apricot,table,"['bathroom', 'tea room', 'bar', 'bike']"
armchair,bedroom,"['classroom', 'suitcase', 'ir rooms', 'basket']"
armoire,living room,"['hospital drug storeroom', 'cabin', 'music room', 'vault']"
armrest,car,"['childs room', 'wallet', 'purse', 'room of the house']"
arrow,quiver,"['restroom', 'oven', 'can', 'container']"
artichoke,refrigerator,"['freezer', 'range', 'bookshelf', ""teenager's bedroom""]"
article,press,"['drawer', 'ambulance', ' middle of the room', 'way']"
ashtray,house,"['storage room', 'guest room', 'orchestra', 'basket']"
asparagus,oven,"[""cash's room"", 'stand', 'pantry room', 'glass']"
atm,bank,"['palace', 'palace', 'dining room', 'bathroom']"
attic,home,"['bank', 'family room', 'deck', 'dresser']"
backpack,storage room,"['pantry', ""children's room"", 'loungeroom', 'barrel']"
bacon,oven,"['art classroom', 'classroom', 'briefcase', 'butt']"
balancing cactus,television room,"['locker', 'small room', 'small room', 'pocket']"
ball,sack,"['ambulance', 'truck', 'bathtub', 'motorbike']"
balustrade,grand ballroom,"['storage room', 'classroom', 'motel room', 'camp']"
banana,closet,"['bathroom drawer', 'plate', 'small room', 'castle']"
bar,oven,"['stand', 'bookshelf', 'side of the room', 'backyard']"
baseball,lobby,"['glass', 'livingroom', 'court', 'band room']"
baseballbat,bedroom,"['sink', 'hive', 'container', 'den']"
basil,garden,"['bicycle', 'bunk', 'jar', 'quiver']"
basketball,bedroom,"['jacket', 'card room', 'cabinet', 'mailbox']"
bat,attic,"['range', 'butt', 'different room', 'carton']"
bath sheet,bedroom,"['vault', 'shelf', 'broom closet', 'tea room']"
bathtub,bathroom,"['fridge', 'shoe', 'separate room', 'dresser']"
bathtubbasin,bathroom,"['package', 'barrel', 'nest', 'tin']"
batter,box,"['place', 'livingroom', 'can', 'freezer']"
battery,childs room,"['plate', 'backyard', 'bus', 'floor']"
beacon,range,"['tin', 'loft', 'cruet', 'utility room']"
beanbag,child's bedroom,"['hatbox', 'barrel', 'briefcase', 'chest']"
beard color gel,utility room,"['deck', ' middle of the room', 'tin', 'study']"
beauty pack,utility room,"['backyard', 'palace', 'house', 'study']"
bed,bedroom,"['pod', 'bedroom drawer', 'packet', 'dishwasher']"
bedroom,dwelling,"['class room', 'sack', 'range', 'refrigerator']"
beer,can,"['sofa', 'engine', 'engine', 'most rooms']"
beet,can,"['loungeroom', 'toaster', 'foyer', 'container']"
belt,closet,"['childs room', 'hall', 'jacket', 'most rooms']"
beverage,bottle,"[""prostitute's bedroom"", 'case', 'parlor', 'dining room']"
binoculars,suitcase,"['belfry', 'kitchen or bathroom', 'quiver', 'shelf']"
biscuit,oven,"['mansion', 'stove', 'dumpster', ""children's room""]"
blanket,closet,"['hive', 'wallet', 'dimly lit room', 'toolbox']"
bleach cleanser,bathroom,"['jar', ""children's room"", 'motel room', 'attic']"
blender,kitchen,"['living rooms', 'wardrobe', 'hotel room', 'package']"
blender jar,garage,"['pitcher', 'bar', 'sack', 'pantry']"
blind,bedroom,"['palace', 'bed', 'briefcase', 'beehive']"
blouse,suitcase,"['butt', 'locker', 'tea room', 'bowl']"
board game,childs room,"['furniture', 'most rooms', 'bed', 'different room']"
boat,bay,"[""men's restroom"", 'pantry', 'every bedroom', 'quiver']"
boater,boat,"['place', 'dining room', 'stand', ""person's living room""]"
bolt,jar,"['bundle', 'den', 'garbage', 'package']"
book,living room,"['aquarium', 'locker', 'garden', 'bike']"
bookcase,den,"['bookshelf', 'pot', 'nest', 'hospital drug storeroom']"
bookend,utility room,"['glass', 'bathroom drawer', 'larder', 'every bedroom']"
bookshelf,bedroom,"['toaster', 'teapot', 'hamper', 'boot']"
boot,living room,"['floor', 'tin', 'one room flat', 'belfry']"
booze,bar,"['hall', 'mailbox', 'small room', 'hive']"
bottle,kitchen,"['briefcase', 'waiting room', 'dumpster', 'floor']"
bourbon,barrel,"['tin', 'card room', 'sofa', 'bathtub']"
bowl,kitchen,"['backyard', 'grand ballroom', 'packet', 'locker']"
box,bedroom,"['anor room', 'bath', 'bottle', 'drawer']"
bra,drawer,"['cat', 'guest room', 'bath', 'pot']"
brain,head,"['bowl', 'keg', 'every bedroom', 'beehive']"
brandy,bar,"['tank', 'microwave', 'waiting room', 'grand ballroom']"
bread,kitchen,"['machine', 'closet', 'dining room', 'corridor']"
breakfast,table,"['machine', 'childs room', 'parlor', 'garbage']"
broccoli,oven,"['most rooms', 'tin', 'truck', 'packet']"
broiler,oven,"['broom closet', 'motorbike', 'pot', 'cellar']"
broom,cabinet,"['den', 'schoolroom', 'one of the classrooms', 'butt']"
bug,garden,"['cup', 'childs room', 'card room', 'broom closet']"
bulb,lamp,"['sink', 'different room', 'lounge', 'cabin']"
bullet,barrel,"['bike', 'storage room', 'hotel room', 'briefcase']"
bumper,car,"['home office', 'attic', 'loft', 'ir rooms']"
bun,breadbox,"['beehive', 'tank', ""child's bedroom"", 'well']"
bundt pan,living room,"['vault', 'wallet', 'art classroom', 'bicycle']"
bureau,bedroom,"['tea room', 'camp', 'sofa', 'box']"
burner,oven,"['dumpster', 'chest', 'kitchen', 'laundry room']"
butter dish,garage,"['cellar', 'bunk', 'trunk', ""cash's room""]"
butterknife,kitchen,"['shelf', 'can', 'tank', 'suitcase']"
cabbage,plate,"['pocket', 'boot', 'bathroom drawer', 'card room']"
cabinet,bathroom,"['grand ballroom', 'backyard', ""child's room"", 'bay']"
cake mix,lobby,"['laundry room', 'microwave', 'pantry', 'chest']"
cake pan,childs room,"[""person's living room"", 'truck', 'hamper', 'pot']"
calender,desk,"['cruet', 'broom closet', 'sofa', 'master bedroom']"
camera,dining room,"['sedan', 'press', 'art classroom', 'tank']"
camper,bunk,"['bay', 'one of the classrooms', 'packet', 'pod']"
can opener,living room,"['ambulance', 'library', 'motel room', 'cabin']"
candelabra,table,"['bar', 'stove', 'basement', 'anor room']"
candle,living room,"['belfry', 'washer', 'stove', 'box']"
candle holder,corridor,"['tank', 'castle', 'mansion', 'bathroom or kitchen']"
candlestick,table,"['art classroom', 'lamp', 'dresser', 'basement']"
candy,lobby,"['packet', 'boot', 'chamber', 'dwelling']"
candy bar,garage,"['glass', 'belfry', 'shell', 'classroom']"
canister,utility room,"[""child's bedroom"", 'deck', 'toolbox', 'nest']"
canteen,backpack,"['bike', 'schoolroom', 'court', 'carton']"
canvas,art classroom,"['keg', 'home', 'bike', 'keg']"
cap,suitcase,"['orchestra', 'grand ballroom', 'apartment', 'glass']"
carburettor,car,"['wardrobe', 'sedan', 'furniture', 'cubicle']"
card,box,"['cabin', 'closet', 'purse', 'study']"
card game,playroom,"['side of the room', 'ambulance', ""child's room"", ""teenager's bedroom""]"
carpeting,house,"['closet', 'larder', 'engine', 'container']"
carrot,fridge,"['butt', 'hall', 'sink', 'cradle']"
carrying case,kitchen,"['handbag', 'wardrobe', 'belfry', 'dormroom']"
case,trunk,"['bathroom and kitchen', 'dishwasher', 'separate room', 'bright room']"
casserole dish,television room,"['case', 'nest', 'floor', 'one of the classrooms']"
cauliflower,oven,"['small room', 'living rooms', 'boot', 'wallet']"
cd,bedroom,"['deck', 'corridor', 'shaker', 'place']"
celery,refrigerator,"['pan', 'lobby', 'engine', 'numerous modern washrooms']"
cellar,basement,"['drawer', 'dresser', 'room of the house', ""person's living room""]"
cellphone,living room,"['basket', 'guest room', 'machine', 'bank']"
centerpiece,table,"['briefcase', 'trunk', 'schoolroom', 'suitcase']"
cereal,living room,"['laundry room', 'pan', 'livingroom', 'desk']"
chain,dining room,"['chest', 'livin room', 'art classroom', 'sedan']"
chair,living room,"[""men's restroom"", 'storage room', 'dimly lit room', 'castle']"
chalk,classroom,"['bathroom cabinet', 'carton', 'tank', 'plate']"
chalkboard,classroom,"['family room', 'garage', 'bathroom drawer', 'larder']"
check,bank,"['freezer', 'bay', 'lounge', ""prostitute's bedroom""]"
cheese,fridge,"['freezer', 'music room', 'press', 'living room']"
chesterfield,living room,"['television room', 'stove', 'belfry', 'plate']"
chicken,freezer,"['family room', 'tea room', 'camp', ""child's room""]"
chickpea,oven,"['every bedroom', 'stand', 'hatbox', 'basket']"
china,cabinet,"['freezer', 'bay', 'table', 'bath']"
chip,pot,"['card room', 'deck', 'bed', 'hamper']"
chocolate,childs room,"['art classroom', 'hospital drug storeroom', 'safe', 'container']"
chocolate box,exercise room,"['apartment', 'automobile', 'bookshelf', 'dresser']"
chocolate milk pods,kitchen,"['music room', 'bathroom or kitchen', ""men's restroom"", 'dungeon']"
chocolate powder,playroom,"['nest', 'garbage', 'refrigerator', 'chest']"
chopping board,television room,"['truck', 'counter', 'hall', 'toolbox']"
cinnamon,kitchen,"['art classroom', 'dresser', 'purse', 'bathroom drawer']"
clamp,lobby,"['camp', 'waiting room', 'apartment', 'freezer']"
clay,storage room,"['ballroom', 'attic', 'toolbox', 'bank']"
clipboard,desk,"['cabinet', 'jar', 'art classroom', 'wardrobe']"
clock,television room,"['shaker', 'head', 'oven', 'bar']"
closet,apartment,"['boat', 'bright room', 'garbage', 'oven']"
cloth,bathroom,"['one room flat', 'well', 'music room', 'schoolroom']"
clothing,house,"[""child's bedroom"", 'jar', 'hatbox', 'broom closet']"
coaster,table,"['bathroom', 'every bedroom', ""child's bedroom"", 'bathroom cabinet']"
coat,closet,"['room of the house', 'motel room', 'stand', 'jacket']"
coating,range,"['dumpster', 'furniture', 'garbage', 'bath']"
cockpit,head,"['different room', 'camp', 'butt', 'camp']"
coffee,pot,"['bike', 'cat', 'broom closet', 'side of the room']"
coffee beans,exercise room,"['one of the classrooms', 'ballroom', 'bar', 'beehive']"
coffee pods,closet,"['guest room', 'camp', 'shelf', 'toaster']"
coffeemachine,kitchen,"['most rooms', 'box', 'basket', 'pantry']"
coffeemaker,exercise room,"['sofa', 'delivery room', 'pod', ""prostitute's bedroom""]"
coffeetable,living room,"['mansion', 'plate', 'range', 'truck']"
coil,machine,"['boot', 'washer', 'utility room', 'spoon']"
coke,can,"['pot', 'fridge', 'bag', 'shell']"
cola,fridge,"['loft', 'sink', ""men's restroom"", 'home']"
collage,one of the classrooms,"['bank', 'every bedroom', 'basket', 'cruet']"
colored wood blocks,bedroom,"['living rooms', 'boot', 'bookshelf', 'lamp']"
column,table,"['chamber', 'head', 'home', 'numerous modern washrooms']"
comb,hive,"['larder', 'cellar', 'kitchen', 'carton']"
comfort,bed,"['palace', 'quiver', 'range', 'class room']"
compass,cabinet,"['class room', 'box', 'orchestra', 'bar']"
compote,jar,"['case', 'car', 'hamper', 'palace']"
computer,table,"['butt', 'dumpster', 'bathroom and kitchen', 'master bedroom']"
condiment,closet,"['jar', 'attic', 'larder', 'boot']"
condom,bathroom,"['beehive', 'table', 'dining room', 'basket']"
conserve,jar,"['study', 'plate', 'breadbox', 'class room']"
container,car,"['house', 'art classroom', 'trunk', 'engine']"
contraceptive,drawer,"['den', 'bag', 'separate room', 'different room']"
cookbook,shelf,"['bottle', 'garage', 'motorbike', 'packet']"
cookie,oven,"['jacket', 'storage room', 'bookshelf', 'washer']"
cooky,container,"['class room', 'barrel', 'side of the room', 'backpack']"
cooler,kitchen,"['different room', 'wallet', 'grand ballroom', ""cash's room""]"
copyholder,desk,"['loft', 'childs room', 'wardrobe', ""teenager's bedroom""]"
cord,backpack,"['package', 'one of the classrooms', 'guest room', 'bathroom']"
coronet,cabinet,"['bay', 'place', 'small room', 'tin']"
cosmetic,drawer,"['home', 'home', 'quiver', 'boat']"
couch,house,"['shoe', 'truck', 'most rooms', 'basket']"
countertop,bathroom,"['playroom', 'loft', 'wardrobe', 'packet']"
cracker,breadbox,"['hive', 'most rooms', 'well', 'bright room']"
cracker box,closet,"['music room', 'pitcher', 'bag', 'motorbike']"
crate,kitchen,"['living rooms', 'tin', 'chamber', 'playroom']"
crayon,utility room,"['kitchen or bathroom', 'briefcase', 'orchestra', 'larder']"
creditcard,living room,"['attic', 'briefcase', 'quiver', 'sedan']"
crisp,table,"['parlor', 'bath', 'packet', 'cabinet']"
crowbar,cabinet,"['house', 'package', 'room', 'class room']"
cube storage box,lobby,"['kitchen or bathroom', ' middle of the room', 'dungeon', 'freezer']"
cubicle,bank,"['room of the house', 'livin room', 'board', 'bathtub']"
cup,kitchen,"['family room', 'jacket', 'oven', 'breadbox']"
cupcake,oven,"['card room', 'guest room', 'room', 'dresser']"
curtain,living room,"['range', 'jacket', 'bowl', 'laundry room']"
cushion,closet,"['freezer', 'every room', 'briefcase', 'study']"
custard,refrigerator,"['house', 'bus', ""child's bedroom"", 'head']"
cutlery,table,"['broom closet', 'locker', 'card room', 'hospital drug storeroom']"
damper,attic,"['dimly lit room', ' middle of the room', 'head', 'microwave']"
dashboard,car,"['automobile', 'press', 'larder', 'storage room']"
decanter,bar,"['lobby', 'court', 'hospital drug storeroom', 'hall']"
deck,backyard,"['suitcase', 'cabinet', 'one of the classrooms', 'trap']"
design,plate,"['storage room', 'castle', 'hall', 'machine']"
desk,bedroom,"['hive', 'tin', 'desk', 'cabin']"
desk caddy,storage room,"['bright room', 'sack', 'master bedroom', 'microwave']"
desklamp,living room,"['parlor', ""teenager's bedroom"", 'hospital drug storeroom', 'one room flat']"
desktop,bedroom,"['cruet', 'court', 'floor', 'hospital drug storeroom']"
dessert,refrigerator,"['cubicle', 'teapot', 'hall', 'bag']"
diaper pack,exercise room,"['library', 'lamp', 'pantry', 'home']"
diary,desk,"['floor', ' middle of the room', 'foyer', 'kitchen or bathroom']"
dictionary,table,"['larder', 'quiver', 'room of the house', 'cruet']"
dietary supplement,living room,"['packet', 'bunk', 'furniture', 'board']"
dime,purse,"['box', 'pocket', 'vault', 'bathroom']"
diningtable,kitchen,"['master bedroom', 'laundry room', 'wallet', 'packet']"
dinner,table,"['room', 'sack', 'wallet', 'television room']"
dish,apartment,"['home', 'pot', 'trap', 'keg']"
dish drainer,television room,"['bunk', 'case', 'pan', 'purse']"
dishsponge,bathroom,"['jar', 'court', 'study', 'oven']"
dishtowel,television room,"['fridge', 'sack', ""men's restroom"", 'family room']"
dishwasher,kitchen,"['breadbox', 'pan', 'jar', 'dresser']"
dispensing closure,bedroom,"['lamp', 'bathroom cabinet', 'guest room', 'library']"
document,suitcase,"['art classroom', 'backyard', 'every bedroom', 'case']"
dog bowl,home office,"['microwave', 'den', 'beehive', 'table']"
dog chew toy,kitchen,"['suitcase', 'locker', 'fridge', 'pot']"
dogbed,bedroom,"['card room', 'delivery room', 'anor room', 'numerous modern washrooms']"
dollhouse toy,home office,"['backpack', 'bath', 'truck', 'toolbox']"
donut,home office,"['backpack', 'room of the house', 'jar', 'hive']"
door,room,"['bank', 'quiver', 'head', 'shoe']"
doughnut,fridge,"['machine', 'boat', 'larder', 'bathroom or kitchen']"
drawer,kitchen,"['apartment', 'bicycle', 'bathroom and kitchen', ""person's living room""]"
dress,closet,"['bank', 'chamber', 'childs room', 'waiting room']"
dresser,bedroom,"['bundle', 'cellar', ""person's living room"", 'orchestra']"
dressing,refrigerator,"['aquarium', 'safe', 'laundry room', 'lounge']"
drill,toolbox,"['truck', 'small room', 'hatbox', 'case']"
drink,can,"['package', 'garage', 'hive', 'schoolroom']"
drink coaster,garage,"['bookshelf', ""teenager's bedroom"", 'counter', 'shelf']"
driveway,car,"['independent room', 'closet', 'bright room', 'packet']"
drum,child's room,"['broom closet', 'bathroom drawer', 'hospital drug storeroom', 'oven']"
dryer,basement,"['dresser', 'foyer', 'bath', 'bright room']"
duck,oven,"['sink', 'cruet', 'lobby', 'shoe']"
duct,attic,"['case', 'bowl', 'small room', 'backyard']"
duct tape,childs room,"['nest', 'ir rooms', 'suitcase', ""prostitute's bedroom""]"
dumbbell,bedroom,"['pan', 'garbage', 'dormroom', 'den']"
dumbbell rack,television room,"['master bedroom', 'tank', 'trunk', 'microwave']"
dungeon,basement,"['locker', 'can', 'motorbike', 'mansion']"
dustbin,kitchen,"['garage', 'bar', 'bicycle', 'dimly lit room']"
dustpan and brush,playroom,"['small room', 'every bedroom', 'tank', 'toolbox']"
dutch oven,pantry room,"['card room', 'parlor', 'side of the room', 'bathroom drawer']"
duvet,living room,"['bowl', 'art classroom', 'garbage', 'stand']"
easter basket,corridor,"['every bedroom', 'loungeroom', 'wardrobe', 'sedan']"
edible,plate,"['cup', 'dormroom', 'kitchen', 'furniture']"
egg,kitchen,"['pan', 'every bedroom', 'orchestra', 'basket']"
eggplant,oven,"['cabin', 'chest', 'bundle', 'hive']"
electric heater,home office,"['suitcase', 'machine', 'basement', 'handbag']"
electric toothbrush,lobby,"['basement', 'sack', 'class room', 'range']"
electronic adapter,playroom,"[' middle of the room', 'packet', 'different room', 'backpack']"
electronic cable,kitchen,"['classroom', 'tin', 'mailbox', 'tin']"
elevator,apartment,"['loft', 'room of the house', 'furniture', 'music room']"
emperor,hall,"['hatbox', 'closet', 'basement', 'bathroom']"
encyclopedia,library,"['bottle', 'cruet', 'truck', 'wallet']"
engraving,plate,"['tank', 'deck', 'one of the classrooms', 'pocket']"
envelope,desk,"['tin', ' middle of the room', 'chest', 'wallet']"
face moisturizer,kitchen,"['barrel', 'cradle', 'cat', 'home']"
faucet,bathroom,"[""men's restroom"", 'pocket', 'master bedroom', 'bike']"
fiberglass,boat,"['tin', 'laundry room', 'freezer', 'home office']"
figurine,shelf,"['garbage', 'nest', 'boat', 'stove']"
file sorter,childs room,"[""child's room"", 'larder', 'counter', 'cabin']"
film,cabinet,"['dishwasher', 'bright room', 'bathroom drawer', 'bus']"
fingerpaint,bathroom,"['cruet', 'shelf', 'guest room', 'classroom']"
fire,basement,"['chest', 'bike', 'family room', 'vault']"
firearm,cabinet,"['engine', 'closet', 'bookshelf', 'parlor']"
fireplace,room,"['classroom', 'keg', 'livingroom', 'bank']"
fish,boat,"['hall', 'shelf', 'sack', 'jacket']"
fitness tracker wristband,dining room,"['motel room', 'separate room', 'court', 'schoolroom']"
flag,classroom,"['bathroom and kitchen', 'cellar', 'dwelling', 'bathroom or kitchen']"
flashlight,utility room,"['stove', 'classroom', 'stove', 'boot']"
flat screwdriver,utility room,"['car', 'camp', 'beehive', 'sink']"
floor,kitchen,"['stove', 'bathroom drawer', 'bathroom drawer', 'wardrobe']"
floorlamp,living room,"['mansion', 'guest room', 'desk', 'anor room']"
flour,pantry,"['beehive', 'living rooms', 'library', 'shaker']"
foam brick,television room,"['pot', 'bowl', ""person's living room"", 'card room']"
folder,garage,"['purse', 'loft', 'handbag', 'engine']"
fondant,bedroom,"['cradle', 'desk', 'pitcher', 'bicycle']"
food,backpack,"['car', 'art classroom', 'stand', 'den']"
foot,shoe,"['pantry room', 'master bedroom', 'cabinet', 'bank']"
footstool,bathroom,"['pantry room', 'jar', 'icebox', 'room']"
foresail,boat,"['anor room', 'dresser', 'dresser', 'jacket']"
fork,kitchen,"['tea room', 'hive', 'pot', 'sack']"
form,cabinet,"['hotel room', 'barrel', 'cat', 'sink']"
foundation,closet,"[""children's room"", 'aquarium', 'pod', 'cellar']"
