Object,Correct_Location,Wrong_Locations
foyer,apartment,"['hive', ""men's restroom"", 'teapot', 'shaker']"
frame,bed,"['restroom', 'room', 'hall', 'jacket']"
freezer,kitchen,"['boat', 'stove', 'restroom', 'mailbox']"
fridge,kitchen,"['motorbike', 'freezer', 'automobile', 'way']"
frosting,jar,"['furniture', 'storage room', 'attic', 'den']"
fruit,plate,"['microwave', 'chamber', 'music room', 'dishwasher']"
fruit snack,playroom,"['desk', 'backpack', 'cellar', 'cabinet']"
fur,cat,"['bathroom drawer', 'head', 'loungeroom', 'machine']"
furnace,basement,"['broom closet', 'lounge', 'jacket', 'lobby']"
furniture,loft,"['refrigerator', 'corridor', 'one of the classrooms', 'camp']"
galley,boat,"['ambulance', 'bag', 'independent room', 'toolbox']"
garage,house,"['anor room', 'exercise room', 'childs room', 'bathroom and kitchen']"
garbage,dumpster,"['living rooms', 'freezer', 'dormroom', 'bag']"
garbagebag,kitchen,"['pan', 'vault', 'every room', 'cubicle']"
garbagecan,bedroom,"['freezer', 'house', 'handbag', 'library']"
garlic,kitchen,"['parlor', 'different room', 'fridge', 'safe']"
garment,suitcase,"['purse', 'attic', 'bathroom', 'basement']"
garter,drawer,"['room of the house', 'board', 'nest', 'lounge']"
gas,boat,"['aquarium', 'small room', 'cabinet', 'floor']"
gate,garden,"['cup', 'bathroom cabinet', 'room of the house', 'well']"
gauze,cabinet,"['pot', 'camp', 'jar', 'cubicle']"
gear,car,"['hamper', 'bike', 'chest', 'wallet']"
gel,refrigerator,"['ir rooms', 'garbage', 'house', 'drawer']"
gelatin box,home office,"[""child's room"", 'camp', 'sack', 'floor']"
gin,bar,"['cat', 'basement', 'jar', 'bedroom']"
glove,bathroom,"['hotel room', 'tea room', 'cellar', 'case']"
golf ball,kitchen,"['dwelling', 'shell', 'range', 'automobile']"
goose,oven,"['purse', 'one of the classrooms', 'bag', 'house']"
graphics card,home office,"['tin', 'one room flat', 'bookshelf', 'floor']"
guard,kitchen,"['dormroom', 'orchestra', 'bathroom drawer', 'den']"
guinness,bar,"['dormroom', 'furniture', 'hamper', 'toaster']"
gun,trunk,"['fridge', 'microwave', 'chest', 'dining room']"
hair color,storage room,"['loungeroom', 'cat', 'den', 'class room']"
hair conditioner,utility room,"['bus', 'delivery room', 'ir rooms', 'palace']"
hair dryer,bathroom,"['lounge', 'toaster', 'dresser', 'glass']"
hair straightener,storage room,"['castle', 'tin', 'dwelling', 'pitcher']"
ham,refrigerator,"['board', 'kitchen or bathroom', 'drawer', 'bundle']"
hammer,playroom,"['refrigerator', 'guest room', 'sack', 'delivery room']"
hand,pocket,"[""cash's room"", 'backyard', 'trap', ""children's room""]"
hand bell,garage,"['study', 'family room', 'boat', 'cabin']"
handbag,television room,"['backpack', 'motorbike', 'sedan', 'cubicle']"
handset,cradle,"['bathroom drawer', 'independent room', 'vault', 'every room']"
handtowel,bathroom,"['pantry room', 'library', 'orchestra', 'side of the room']"
handtowelholder,bathroom,"['hotel room', 'grand ballroom', 'court', 'pod']"
harbor,boat,"['container', 'dishwasher', 'dresser', 'laundry room']"
hard drive,utility room,"['room of the house', 'jacket', 'backyard', 'bright room']"
hard drive case,home office,"['butt', 'press', 'cup', 'different room']"
hardware,house,"['every room', 'drawer', 'waiting room', 'hamper']"
hat,closet,"['sedan', 'cellar', 'toaster', 'car']"
headlight,car,"['side of the room', 'mansion', 'cruet', 'dining room']"
headphone,television room,"['dresser', 'aquarium', 'desk', 'fridge']"
heater,house,"['room of the house', 'board', 'quiver', 'board']"
heavy duty gloves,lobby,"['attic', 'oven', 'bottle', 'box']"
heavy master chef can,corridor,"['carton', 'hotel room', 'motorbike', 'livingroom']"
hedge,backyard,"['bathroom or kitchen', 'family room', 'furniture', 'case']"
helmet,playroom,"['shaker', 'bar', 'well', 'tank']"
herring,jar,"['lounge', 'hive', 'class room', 'chest']"
herring fillets,playroom,"['broom closet', 'home', 'kitchen or bathroom', 'box']"
holdall,closet,"['toolbox', 'cellar', 'hotel room', 'cellar']"
honey,beehive,"['storage room', 'cruet', 'storage room', 'bag']"
honey dipper,kitchen,"['backpack', 'fridge', 'dwelling', 'container']"
horn,truck,"['wallet', ""cash's room"", 'engine', 'dormroom']"
house,bedroom,"['home', 'independent room', 'family room', 'orchestra']"
houseplant,living room,"['purse', 'sink', 'freezer', ""child's bedroom""]"
icecream,freezer,"['court', 'bathroom', 'refrigerator', 'delivery room']"
incontinence pads,garage,"['package', 'hive', 'table', 'plate']"
ingredient,kitchen,"['television room', 'art classroom', 'every room', 'numerous modern washrooms']"
ink cartridge,home office,"['waiting room', 'bathroom drawer', 'garbage', 'hospital drug storeroom']"
instant camera,closet,"['schoolroom', 'nest', 'bright room', 'lamp']"
invitation card,utility room,"['press', 'teapot', 'quiver', 'sofa']"
ipod,apartment,"['fridge', 'delivery room', 'bathroom drawer', 'broom closet']"
jack,box,"['tank', 'loft', 'pantry', 'breadbox']"
jacket,suitcase,"['storage room', 'icebox', 'pantry', 'storage room']"
jam,jar,"['garbage', 'guest room', 'childs room', 'kitchen']"
jar,childs room,"['cat', 'bookshelf', 'washer', ' middle of the room']"
jean,closet,"['livin room', 'carton', 'bathtub', 'toaster']"
jenga,corridor,"['handbag', 'dresser', 'bright room', 'bath']"
jewelry,box,"['pantry', 'bicycle', 'bike', 'breadbox']"
jewelry box,childs room,"['bike', 'dumpster', 'refrigerator', 'loungeroom']"
john,prostitute's bedroom,"['safe', 'one of the classrooms', 'attic', 'music room']"
joist,basement,"['spoon', ' middle of the room', 'stand', 'wallet']"
journal,library,"['music room', 'cat', 'aquarium', 'toolbox']"
juice,refrigerator,"['bathtub', 'bowl', 'hive', 'court']"
jukebox,bar,"['lamp', 'hamper', ""prostitute's bedroom"", 'handbag']"
junk,cellar,"['bank', 'separate room', 'shell', 'one of the classrooms']"
kettle,kitchen,"['backyard', 'basement', 'bag', 'card room']"
keyboard,exercise room,"['waiting room', ""teenager's bedroom"", 'ambulance', 'one room flat']"
keychain,living room,"['pitcher', 'cabinet', 'utility room', 'toaster']"
kitchen,home,"['keg', 'suitcase', 'quiver', 'childs room']"
kitchenette,hotel room,"['pitcher', 'bus', 'band room', 'bathroom cabinet']"
knife,kitchen,"[' middle of the room', 'shaker', 'package', 'chamber']"
knife block,television room,"['garbage', 'room of the house', 'press', 'icebox']"
labeling tape,home office,"['delivery room', 'castle', 'camp', 'attic']"
ladle,kitchen,"['breadbox', ""child's room"", 'home', 'machine']"
lamb,oven,"['bus', 'bathtub', 'drawer', 'bed']"
lame,loft,"['backyard', 'aquarium', 'bay', 'shelf']"
lamp,bedroom,"['wallet', ""children's room"", 'refrigerator', 'sink']"
lantern,home office,"[""cash's room"", 'side of the room', 'art classroom', 'card room']"
laptop,bedroom,"['bathroom and kitchen', 'one room flat', 'microwave', 'loungeroom']"
laptop cover,home office,"['dishwasher', 'foyer', 'pot', 'bay']"
laptop stand,lobby,"['cabin', 'breadbox', 'toaster', 'trunk']"
large marker,bedroom,"['locker', 'case', 'barrel', 'belfry']"
lasagna,plate,"['home office', 'pitcher', 'motel room', 'dresser']"
laundry,cellar,"['family room', 'bank', 'apartment', 'every room']"
laundry box,garage,"['sink', 'microwave', 'dumpster', 'backpack']"
laundryhamper,bedroom,"['boat', 'handbag', 'storage room', 'anor room']"
laxative,television room,"['hamper', 'bus', 'art classroom', 'can']"
lego duplo,lobby,"['shell', 'cat', 'art classroom', 'microwave']"
lemon,corridor,"['table', 'head', 'bus', 'sedan']"
letter holder,exercise room,"['lamp', 'microwave', 'automobile', 'wallet']"
lettuce,kitchen,"['handbag', 'shoe', 'way', 'shell']"
library,room,"['laundry room', 'lounge', 'cat', ""teenager's bedroom""]"
lid,drawer,"['bundle', 'band room', 'foyer', 'carton']"
lifeboat,boat,"['lounge', 'tin', 'sack', 'nest']"
light,attic,"['machine', 'spoon', 'dresser', 'apartment']"
light bulb,garage,"['pitcher', 'bunk', 'belfry', 'one of the classrooms']"
lightswitch,bathroom,"['dwelling', 'spoon', 'class room', 'corridor']"
lime squeezer,television room,"['numerous modern washrooms', 'safe', 'trunk', 'purse']"
linoleum,house,"['toolbox', 'exercise room', 'carton', 'safe']"
lip,can,"['drawer', 'delivery room', 'fridge', 'teapot']"
lipstick,bathroom,"['aquarium', 'bike', 'living rooms', 'beehive']"
liquor,bar,"[""child's bedroom"", 'bunk', 'foyer', 'bathroom']"
loaf,fridge,"['microwave', 'small room', 'stove', 'toolbox']"
lobster,tank,"['bath', 'table', 'loft', 'floor']"
loft,apartment,"['bathroom and kitchen', 'drawer', 'lamp', 'garage']"
lotion,cabinet,"['bathroom and kitchen', 'ir rooms', 'utility room', ""teenager's bedroom""]"
lunch,backpack,"['shell', 'sack', 'castle', 'refrigerator']"
lunch bag,kitchen,"['bedroom drawer', ""child's bedroom"", 'camp', 'package']"
lunch box,closet,"['delivery room', 'foyer', 'master bedroom', 'wallet']"
magazine,table,"['bike', 'shell', 'orchestra', 'playroom']"
magnet,fridge,"['freezer', 'deck', 'dishwasher', 'hospital drug storeroom']"
magnifying glass,dining room,"['camp', 'bowl', 'quiver', 'basket']"
mail,fridge,"['stand', 'shoe', 'dresser', 'hamper']"
mailbox,garden,"['parlor', 'bar', 'aquarium', ""men's restroom""]"
mainsail,boat,"['bike', 'every room', 'ir rooms', 'hatbox']"
makeup,purse,"['garden', 'car', 'belfry', 'library']"
marshmallow,oven,"['side of the room', 'art classroom', 'delivery room', 'hive']"
mascara,dining room,"['refrigerator', 'house', 'chamber', ""cash's room""]"
mast,boat,"['backyard', 'box', 'vault', 'bathroom drawer']"
master chef can,bedroom,"['den', 'bathroom cabinet', 'bath', 'tea room']"
mat,house,"['stand', 'pot', 'restroom', ""child's bedroom""]"
match,backpack,"['aquarium', 'bathtub', 'shaker', 'one of the classrooms']"
mattress,bed,"['bicycle', 'guest room', 'attic', 'garage']"
mayo,jar,"['icebox', 'art classroom', 'bedroom drawer', 'basement']"
mayonnaise,jar,"['different room', 'home office', 'closet', 'lounge']"
measuring tape,bedroom,"['shaker', 'ir rooms', 'way', 'range']"
meatloaf,oven,"['master bedroom', 'sink', 'packet', 'glass']"
medicine,garage,"['study', 'backpack', 'cabin', ""child's bedroom""]"
memory,pantry,"['stand', 'lobby', 'dresser', 'attic']"
meringue,oven,"['spoon', 'tea room', 'bar', 'mansion']"
mess,table,"['hatbox', 'cabinet', 'waiting room', 'chest']"
metronome,class room,"['dimly lit room', 'hotel room', 'small room', 'jar']"
microwave,kitchen,"['livingroom', ""teenager's bedroom"", 'furniture', 'handbag']"
milk,bottle,"['jar', 'basement', 'garage', 'microwave']"
milk fror,dining room,"['freezer', 'vault', 'ballroom', 'range']"
mini soccer ball,kitchen,"['classroom', 'hospital drug storeroom', ""teenager's bedroom"", 'ir rooms']"
mint,refrigerator,"['belfry', 'cat', 'bar', 'bundle']"
mirror,bedroom,"['bike', 'home', 'stove', 'purse']"
mit,bed,"['bundle', 'pitcher', 'container', 'locker']"
moistener,purse,"['garage', 'packet', 'pod', 'pot']"
mold,breadbox,"['hospital drug storeroom', 'stove', 'freezer', 'small room']"
monitor,desk,"['sedan', 'separate room', 'broom closet', 'motel room']"
moonshine,jar,"['loft', 'safe', 'livingroom', 'freezer']"
mop,apartment,"['master bedroom', 'grand ballroom', 'camp', 'motorbike']"
morboard,exercise room,"['shelf', 'band room', 'basement', 'stand']"
mouse,kitchen,"['stove', 'boot', 'family room', 'breadbox']"
mouse pad,playroom,"['shaker', 'motel room', 'dishwasher', 'suitcase']"
mousepad,desk,"['dormroom', 'machine', 'ambulance', 'court']"
movie dvd,pantry room,"['dresser', 'toolbox', 'music room', 'room of the house']"
muffin,oven,"[""children's room"", 'hive', 'package', 'bike']"
mug,kitchen,"['breadbox', 'most rooms', 'purse', 'basket']"
mule,pitcher,"[' middle of the room', 'den', 'separate room', 'safe']"
multiport hub,storage room,"['laundry room', 'parlor', 'basement', 'backpack']"
museum,castle,"['restroom', 'independent room', 'court', 'range']"
mustard bottle,playroom,"['fridge', 'library', 'press', 'bicycle']"
nail,cabinet,"['dimly lit room', 'livingroom', 'most rooms', 'cellar']"
napkin,table,"['bedroom drawer', ""men's restroom"", 'spoon', ""child's room""]"
neck rest,playroom,"['bath', 'teapot', 'study', 'sack']"
neckwear,closet,"['garden', 'home', 'bright room', 'hive']"
net,boat,"['bedroom drawer', 'way', ' middle of the room', 'bathroom cabinet']"
netting,backpack,"['sink', 'bottle', 'jar', 'kitchen or bathroom']"
newspaper,living room,"['attic', 'restroom', 'washer', 'bay']"
nine hole peg test,bathroom,"['foyer', 'chamber', 'machine', 'bag']"
nintendo switch,garage,"['boot', 'orchestra', 'sofa', 'trap']"
notebook,package,"['shaker', 'room', 'bus', 'room']"
oil,car,"['loungeroom', 'different room', 'bathroom drawer', 'suitcase']"
ointment,jar,"['every bedroom', 'can', 'room of the house', 'backpack']"
olive,refrigerator,"['lounge', 'storage room', 'master bedroom', 'toaster']"
orange,playroom,"['tank', 'drawer', 'tank', 'ir rooms']"
organiser,desk,"['plate', 'safe', 'engine', 'castle']"
ottoman,living room,"['keg', 'sink', 'loft', 'art classroom']"
outfit,closet,"['hive', 'dwelling', 'stand', 'art classroom']"
oven,stove,"['place', 'trunk', 'motorbike', 'kitchen or bathroom']"
pad,bathroom drawer,"['can', ""cash's room"", 'lounge', 'floor']"
padlock,utility room,"['bundle', 'one of the classrooms', 'trap', 'keg']"
paint,can,"['press', 'dimly lit room', 'bottle', 'cradle']"
paint bottle set,exercise room,"['separate room', 'sack', 'car', 'study']"
paint maker,pantry room,"['camp', 'broom closet', 'study', 'pitcher']"
painting,living room,"['bar', 'refrigerator', 'anor room', 'bag']"
pajama,suitcase,"['carton', 'closet', 'bath', 'purse']"
pan,kitchen,"['class room', 'freezer', 'butt', 'foyer']"
pantry,kitchen,"['mansion', 'bar', 'purse', 'pitcher']"
paper,suitcase,"['microwave', 'storage room', 'bathtub', 'kitchen']"
paper bag,exercise room,"[""person's living room"", 'pocket', 'tank', 'aquarium']"
paperclip,cabinet,"['hall', 'bedroom', 'apartment', 'ir rooms']"
papertowelroll,kitchen,"['laundry room', 'table', 'bag', 'one room flat']"
paperweight,desk,"['library', ""person's living room"", 'dishwasher', 'room']"
parchment sheet,pantry room,"['belfry', 'handbag', 'sedan', 'barrel']"
parsley,plate,"['sedan', 'kitchen', 'spoon', 'childs room']"
pasta,pantry,"['bedroom drawer', 'bank', 'mansion', 'basket']"
paste,cabinet,"['anor room', 'teapot', 'room', 'way']"
pastry,tin,"['table', 'pot', 'chamber', 'shaker']"
pea,freezer,"['restroom', 'bathroom cabinet', 'bottle', 'sedan']"
peach,exercise room,"['bookshelf', 'shaker', 'every bedroom', 'hotel room']"
pear,bathroom,"['washer', ""children's room"", 'wardrobe', 'apartment']"
pedal,car,"['fridge', 'bathroom and kitchen', 'pantry', 'cubicle']"
peg and hammer toy,utility room,"['separate room', 'lamp', 'foyer', ""person's living room""]"
pen,living room,"['motorbike', 'most rooms', 'place', 'card room']"
pencil,bedroom,"['basket', 'washer', 'butt', 'toaster']"
pencil case,lobby,"['room of the house', 'home', 'boot', 'teapot']"
pepper,oven,"['bar', 'parlor', 'furniture', 'package']"
peppermint,kitchen,"['bathroom cabinet', 'loungeroom', 'sink', 'icebox']"
peppershaker,kitchen,"['trunk', 'backpack', 'backpack', 'small room']"
pepsi,fridge,"['shoe', 'belfry', 'pan', 'bicycle']"
pepsi can pack,garage,"['bus', 'bar', 'plate', 'different room']"
perfume,cabinet,"['room', 'bunk', 'living room', 'basket']"
pesto,jar,"['ambulance', 'restroom', 'deck', 'beehive']"
pet food supplement,television room,"['different room', 'lamp', 'independent room', 'sedan']"
phillips screwdriver,kitchen,"['bathroom cabinet', 'hall', 'board', 'hatbox']"
phone,pocket,"['bunk', 'pantry room', 'kitchen or bathroom', 'trap']"
phone armband case,dining room,"['dimly lit room', 'loungeroom', 'bowl', ""prostitute's bedroom""]"
phone stand,television room,"['schoolroom', 'one of the classrooms', 'butt', 'board']"
photo,cabinet,"['house', 'shell', 'dresser', 'bunk']"
photocopier,library,"['class room', 'drawer', 'study', 'board']"
photograph,home,"['delivery room', 'ballroom', 'corridor', 'bedroom']"
piccalilli,jar,"['bar', ""child's bedroom"", 'bookshelf', 'sink']"
picture frame,television room,"[' middle of the room', 'anor room', 'press', 'hive']"
pie,oven,"['press', ' middle of the room', 'bathroom and kitchen', 'music room']"
pill,bottle,"['one of the classrooms', 'pantry', 'bath', 'bathroom drawer']"
pillow,bedroom,"['bath', 'different room', 'belfry', 'hall']"
pillowcase,bedroom,"['beehive', 'floor', 'sofa', 'band room']"
pineapple,jar,"['belfry', 'locker', 'car', 'bedroom']"
pirate,boat,"[' middle of the room', 'bank', 'teapot', 'cellar']"
pit,backyard,"['deck', 'purse', 'classroom', 'shaker']"
pitcher base,garage,"['quiver', 'cubicle', 'basement', 'bright room']"
pizza,oven,"['shoe', 'bathroom and kitchen', 'grand ballroom', 'bedroom drawer']"
plant,living room,"['ambulance', 'den', 'cellar', 'backpack']"
plant container,utility room,"['mansion', ""teenager's bedroom"", 'drawer', 'independent room']"
plant saucer,kitchen,"['boat', 'grand ballroom', 'art classroom', 'suitcase']"
plate,living room,"['chest', 'bunk', 'suitcase', 'bag']"
platter,cabinet,"['range', 'bath', 'breadbox', 'bathroom drawer']"
plum,corridor,"['lounge', 'board', 'hall', 'castle']"
plumbing,house,"['livingroom', 'ir rooms', 'toaster', 'pot']"
plunger,bathroom,"['dimly lit room', 'bathroom drawer', 'washer', 'dwelling']"
popsicle,freezer,"['beehive', 'carton', 'press', 'box']"
pork,oven,"['truck', 'storage room', 'loft', 'corridor']"
portable speaker,closet,"['ballroom', 'bowl', 'icebox', 'wardrobe']"
poster,bedroom,"['head', 'toolbox', 'toolbox', 'engine']"
pot,kitchen,"['bathroom cabinet', 'sink', 'dungeon', 'spoon']"
potato,kitchen,"['bundle', 'bathroom drawer', 'basket', 'barrel']"
potpourri,drawer,"['engine', 'head', 'way', 'livingroom']"
potted meat can,pantry room,"['board', 'kitchen or bathroom', 'motorbike', 'trunk']"
pottery,chamber,"['master bedroom', 'dwelling', 'cat', 'ballroom']"
pouch,pantry,"['dishwasher', 'house', 'pitcher', 'bag']"
power drill,childs room,"['board', 'pan', 'bag', 'floor']"
prawn,oven,"['stove', 'bathroom cabinet', 'shaker', 'hall']"
presentation,way,"['dining room', 'backpack', 'belfry', 'bay']"
preserve,jar,"['side of the room', 'tea room', 'lobby', 'garage']"
pressure cooker,exercise room,"['locker', 'belfry', 'plate', 'music room']"
pretzel,oven,"['schoolroom', 'table', 'head', 'master bedroom']"
propellor,boat,"[""children's room"", 'tea room', 'place', ""prostitute's bedroom""]"
prow,boat,"['card room', 'home', 'pot', 'carton']"
pudding,container,"['kitchen or bathroom', 'bay', 'bike', 'furniture']"
pudding box,bathroom,"['band room', 'spoon', 'bright room', 'drawer']"
pump,boat,"['truck', 'mailbox', 'house', 'container']"
puzzle game,childs room,"['dumpster', 'case', 'every room', 'restroom']"
pyjama,bedroom,"['machine', 'shaker', 'bright room', 'aquarium']"
quilt,trunk,"['cubicle', 'pot', 'cellar', 'shelf']"
rack,oven,"['sofa', 'pod', 'house', 'independent room']"
racquetball,pantry room,"[""children's room"", 'shelf', 'master bedroom', 'briefcase']"
radiator,apartment,"['shell', 'package', 'den', 'bath']"
radio,bedroom,"['automobile', 'place', 'cabinet', 'teapot']"
rafter,attic,"['safe', 'board', 'range', 'garage']"
rag,cabinet,"['anor room', 'apartment', 'purse', 'independent room']"
raincoat,backpack,"['library', 'toolbox', 'bike', 'machine']"
ramekin,kitchen,"['one of the classrooms', 'box', 'kitchen or bathroom', 'room of the house']"
reader,library,"['spoon', 'garden', 'can', 'basket']"
reference,library,"['keg', 'cat', 'barrel', 'study']"
refrigerator,home,"['briefcase', 'cabinet', ' middle of the room', 'locker']"
