Object,Correct_Location,Wrong_Locations
remote control,living room,"['bay', 'oven', 'floor', 'trunk']"
remotecontrol,bedroom,"['motorbike', 'spoon', 'one room flat', 'room']"
residence,home,"[""prostitute's bedroom"", 'garden', 'bathroom', 'bathroom and kitchen']"
restroom,library,"['corridor', 'bathroom and kitchen', 'case', 'laundry room']"
rib,refrigerator,"['boot', ""person's living room"", 'hive', 'cruet']"
ribbon,bath,"['purse', 'bunk', 'exercise room', 'boat']"
rice,refrigerator,"['pod', 'shoe', 'cat', 'bag']"
rmal laminator,playroom,"['one room flat', 'wardrobe', 'oven', 'pot']"
roast,oven,"['bottle', 'pocket', 'fridge', 'refrigerator']"
robe,suitcase,"['one room flat', 'dormroom', 'library', 'package']"
rod,engine,"['desk', 'washer', 'tank', 'bath']"
roll,breadbox,"['orchestra', 'box', 'toolbox', 'shaker']"
rolodex,desk,"['case', 'trunk', ""cash's room"", 'aquarium']"
romaine,refrigerator,"['hall', 'microwave', 'loungeroom', 'shaker']"
rook,castle,"['ballroom', 'lounge', 'cruet', 'bundle']"
room,apartment,"['living room', 'garden', 'nest', 'cabin']"
roomdecor,living room,"['container', 'closet', 'teapot', 'cruet']"
rope,boat,"['playroom', 'library', 'garbage', 'packet']"
rose,garden,"['jar', 'backpack', 'bus', 'suitcase']"
rotisserie,oven,"[""child's bedroom"", 'handbag', 'box', 'card room']"
router,corridor,"['dungeon', 'carton', ""child's room"", ""child's room""]"
row,table,"['package', ' middle of the room', 'bedroom', 'hall']"
rubiks cube,exercise room,"['nest', 'dishwasher', 'home', 'pan']"
rudder,boat,"['playroom', 'bathroom and kitchen', 'shaker', 'machine']"
rug,table,"['aquarium', 'shoe', 'wardrobe', 'most rooms']"
rule,classroom,"['delivery room', 'ir rooms', 'jacket', 'pot']"
ruler,cabinet,"['bathroom or kitchen', 'every room', 'carton', 'nest']"
sachet,drawer,"['motel room', ' middle of the room', 'deck', 'ambulance']"
safe,living room,"['bottle', 'freezer', 'home office', 'castle']"
salad,refrigerator,"['dining room', 'lamp', 'dining room', 'backyard']"
salmon,oven,"['deck', 'place', 'library', 'room']"
salt,cabinet,"['fridge', 'garbage', 'kitchen', 'camp']"
salt shaker,childs room,"['grand ballroom', 'icebox', 'place', 'dungeon']"
saltshaker,kitchen,"['lamp', 'room of the house', 'bottle', 'hospital drug storeroom']"
sander,cabinet,"['bunk', 'shell', 'way', 'machine']"
sandwich,plate,"['camp', ""child's bedroom"", 'glass', 'corridor']"
sanitary pads,bathroom,"['box', 'hospital drug storeroom', 'room of the house', 'garden']"
sauce,plate,"['palace', 'pitcher', 'table', 'automobile']"
saucepan,cabinet,"['pantry room', 'sedan', 'cellar', 'playroom']"
saucer,kitchen,"['nest', 'camp', 'delivery room', 'bathtub']"
saute pan,exercise room,"['hall', 'press', 'trap', 'bed']"
saw,basement,"['classroom', ""prostitute's bedroom"", 'barrel', ' middle of the room']"
scallop,shell,"['wardrobe', 'barrel', 'hall', 'icebox']"
scarf,suitcase,"['bank', 'can', 'bathroom or kitchen', 'kitchen']"
school,backpack,"['press', 'washer', 'way', 'carton']"
schoolbook,backpack,"['schoolroom', 'corridor', 'barrel', 'mailbox']"
scissors,lobby,"['tank', 'schoolroom', 'bicycle', 'furniture']"
scone,oven,"['cradle', 'shelf', 'restroom', 'loft']"
screwdriver,toolbox,"['palace', 'box', 'livingroom', 'dwelling']"
scrubbrush,bathroom,"['furniture', 'beehive', 'machine', 'independent room']"
set,washer,"['ballroom', 'beehive', ""child's bedroom"", 'furniture']"
set-top box,playroom,"['sedan', 'bedroom drawer', 'shell', 'toolbox']"
setting,table,"['place', 'television room', 'engine', 'head']"
sextant,boat,"['garden', 'sedan', 'refrigerator', 'stand']"
shear,machine,"['bathroom cabinet', ""prostitute's bedroom"", 'basket', 'garden']"
shed,backyard,"['television room', 'barrel', ""child's bedroom"", 'television room']"
sheet,drawer,"['board', 'jacket', 'washer', 'guest room']"
shelf,bathroom,"['hospital drug storeroom', 'laundry room', 'bag', 'fridge']"
shellac,can,"['kitchen or bathroom', 'sedan', 'loft', 'most rooms']"
shelvingunit,living room,"['larder', 'house', 'case', 'garage']"
shirt,suitcase,"['car', 'study', 'pitcher', 'storage room']"
shoe,closet,"['dishwasher', ""person's living room"", 'livingroom', 'camp']"
shoe box,corridor,"['ballroom', 'every room', 'can', 'sedan']"
shop,container,"['lamp', 'childs room', 'court', 'way']"
showercurtain,bathroom,"['engine', ""teenager's bedroom"", 'home', 'bank']"
showerdoor,bathroom,"[""cash's room"", 'bus', 'kitchen or bathroom', 'room of the house']"
showerglass,bathroom,"['dwelling', 'bright room', 'room', 'court']"
showerhead,bathroom,"['board', 'packet', 'lounge', 'purse']"
shredder,garage,"['grand ballroom', 'grand ballroom', 'bath', 'pocket']"
shrimp,tank,"['desk', 'home', 'cat', 'ir rooms']"
sideboard,home,"['vault', 'can', 'motorbike', 'pitcher']"
sidetable,bathroom,"['side of the room', 'nest', 'tea room', 'trap']"
sidewalk chalk,kitchen,"['pitcher', 'truck', 'dimly lit room', 'restroom']"
sink,kitchen,"['master bedroom', 'deck', 'hotel room', 'den']"
sinkbasin,kitchen,"['oven', ""men's restroom"", 'packet', 'handbag']"
skeleton,closet,"['packet', ""teenager's bedroom"", 'ir rooms', 'hall']"
skillet,bathroom,"[""cash's room"", 'loungeroom', 'schoolroom', 'tank']"
skillet lid,utility room,"['palace', 'car', 'deck', 'pan']"
skin care product,lobby,"['lamp', 'parlor', 'package', 'package']"
skin moisturizer,lobby,"['engine', 'safe', 'can', 'every bedroom']"
slack,suitcase,"['toolbox', 'bike', 'pocket', 'bedroom drawer']"
slip,drawer,"['locker', 'bay', 'home', 'bicycle']"
slipper,bedroom,"['washer', 'motorbike', 'every bedroom', 'counter']"
snack,backpack,"['deck', 'cup', 'basket', 'boot']"
snack cake,corridor,"['castle', 'floor', 'bike', 'case']"
snack dispenser,childs room,"['numerous modern washrooms', 'attic', 'side of the room', 'bunk']"
snail,garden,"['kitchen or bathroom', 'glass', 'corridor', 'foyer']"
soap dish,dining room,"['toaster', 'wallet', 'livingroom', 'locker']"
soap dispenser,utility room,"['butt', 'ir rooms', 'camp', 'sofa']"
soapbar,bathroom,"['barrel', 'toaster', 'kitchen', 'bathroom cabinet']"
soapbottle,bathroom,"['waiting room', 'mansion', 'pod', 'machine']"
socket,cabinet,"['waiting room', 'bedroom drawer', 'case', 'automobile']"
soda,can,"['mansion', 'suitcase', 'toaster', 'car']"
sofa,living room,"['suitcase', 'engine', 'parlor', 'dwelling']"
softball,bathroom,"['loft', 'orchestra', 'chest', 'sack']"
software cd,lobby,"['motel room', 'house', 'larder', 'guest room']"
sorting toy,dining room,"['floor', 'handbag', 'bathtub', 'tank']"
soup,container,"[""teenager's bedroom"", 'ballroom', 'corridor', 'car']"
spa,house,"['basement', 'backpack', 'schoolroom', 'wardrobe']"
spaghetti,plate,"['cruet', 'bank', 'pantry', 'package']"
spam,can,"['card room', 'bar', 'hatbox', 'cabin']"
sparkling water,dining room,"['tea room', 'bus', 'press', 'packet']"
spatula,kitchen,"['wallet', 'icebox', 'butt', 'study']"
spice,shelf,"['floor', 'floor', 'garden', 'study']"
spider,closet,"['board', 'cabin', 'broom closet', 'hive']"
spinach,pan,"['purse', 'hive', 'most rooms', 'home']"
sponge,dining room,"['foyer', 'keg', 'cubicle', 'bundle']"
sponge dish,dining room,"['backpack', 'den', 'palace', 'locker']"
spoon,kitchen,"['delivery room', 'locker', 'bicycle', 'den']"
spoon rest,childs room,"['pitcher', 'wardrobe', 'shell', ""child's bedroom""]"
spraybottle,bathroom,"['wallet', 'library', 'family room', 'dimly lit room']"
squash,oven,"['case', 'wallet', 'spoon', 'bathroom drawer']"
stacking cups,closet,"['boot', ""children's room"", 'livingroom', 'pitcher']"
stamper,cabinet,"['corridor', 'packet', 'pantry room', 'tin']"
stand mixer,lobby,"['package', ""teenager's bedroom"", 'dungeon', 'furniture']"
stapler,desk,"['carton', 'room of the house', 'ambulance', 'shaker']"
statue,kitchen,"['closet', 'parlor', 'dimly lit room', 'package']"
statuette,shelf,"['card room', 'shaker', 'counter', 'dumpster']"
steak,oven,"['pod', 'tin', 'schoolroom', 'restroom']"
steel,automobile,"['shelf', 'lobby', 'sedan', 'engine']"
stereo,car,"['loungeroom', 'box', 'playroom', 'study']"
stew,pot,"['bundle', 'boot', 'most rooms', 'suitcase']"
stocking,suitcase,"['cubicle', 'trap', ""person's living room"", 'purse']"
stool,bedroom,"['bath', 'pod', 'television room', 'hotel room']"
storage,attic,"[""prostitute's bedroom"", 'dresser', 'boot', 'library']"
storage bin,childs room,"['sofa', 'bar', 'sack', 'bedroom drawer']"
storehouse,basement,"['schoolroom', 'bath', 'washer', 'kitchen or bathroom']"
storeroom,basement,"['can', 'refrigerator', 'pitcher', 'backpack']"
stove,apartment,"['pan', 'bathtub', 'basement', 'refrigerator']"
stoveburner,kitchen,"['range', 'boot', 'grand ballroom', 'dishwasher']"
stoveknob,kitchen,"['shaker', 'numerous modern washrooms', 'boat', 'freezer']"
strawberry,closet,"['pod', 'microwave', 'hospital drug storeroom', 'library']"
streamer,ballroom,"['dwelling', 'foyer', 'cruet', 'small room']"
string lights,exercise room,"['bag', 'icebox', 'chest', 'cabinet']"
stuffed toy,playroom,"['bank', 'engine', 'one of the classrooms', 'side of the room']"
sugar,container,"['briefcase', 'pitcher', 'numerous modern washrooms', 'wardrobe']"
sugar box,living room,"['bicycle', 'tank', 'grand ballroom', 'bicycle']"
sugar sprinkles,dining room,"['music room', 'deck', 'bundle', 'study']"
suit,suitcase,"['bus', 'automobile', 'classroom', 'orchestra']"
sunglass,car,"['music room', 'basement', 'bar', 'motel room']"
sunscreen,backpack,"['bedroom', 'deck', 'bottle', 'basket']"
supper,oven,"['table', 'fridge', 'broom closet', 'briefcase']"
surface saver ring,storage room,"['head', 'cubicle', 'trap', 'room of the house']"
sushi,plate,"['music room', 'wallet', 'board', 'pot']"
sushi mat,bathroom,"['vault', ""children's room"", 'hatbox', 'waiting room']"
sweater,suitcase,"['loungeroom', 'bathroom', 'glass', 'garden']"
tab,bar,"['basement', 'restroom', 'garden', 'jar']"
table,room,"['toolbox', 'boat', 'lounge', 'bunk']"
table lamp,corridor,"['freezer', 'stove', 'jar', 'room of the house']"
tablet,dining room,"['apartment', 'bunk', 'motel room', 'stove']"
tablet holder,bathroom,"['bay', 'handbag', 'press', 'music room']"
tablet stand,pantry room,"['pantry', 'case', 'toaster', 'freezer']"
tabletopdecor,bedroom,"['hamper', 'schoolroom', 'toolbox', 'wardrobe']"
tag,range,"['delivery room', 'apartment', 'kitchen or bathroom', 'cabinet']"
tampon,corridor,"['class room', 'bank', 'dumpster', 'art classroom']"
tank,range,"['hospital drug storeroom', 'dining room', 'room', 'pan']"
tap,bathroom,"['can', 'classroom', 'dresser', 'sedan']"
tape,cabinet,"['packet', 'oven', 'bathtub', 'hive']"
tea,teapot,"['bathroom or kitchen', 'library', 'different room', 'hospital drug storeroom']"
tea can pack,home office,"['bicycle', 'living rooms', 'lounge', 'room of the house']"
tea pods,exercise room,"['grand ballroom', 'trunk', 'chamber', 'hall']"
teapot,bedroom,"['schoolroom', 'bus', 'trap', 'dungeon']"
teaspoon,cup,"['cabinet', 'dishwasher', 'sink', ""men's restroom""]"
teddybear,bedroom,"['attic', 'every room', ""person's living room"", 'breadbox']"
telephone,desk,"['dishwasher', 'foyer', 'card room', 'broom closet']"
television,bedroom,"['pantry room', 'tank', 'plate', 'playroom']"
tenderloin,oven,"['closet', 'bundle', ' middle of the room', 'restroom']"
tennis ball,television room,"['bath', 'lounge', 'belfry', 'small room']"
tennisracket,bedroom,"['way', 'room of the house', 'board', 'bike']"
tent,backpack,"['delivery room', 'laundry room', 'castle', 'bathroom cabinet']"
textbook,backpack,"['dumpster', 'dimly lit room', 'trap', 'dumpster']"
thimble,cabinet,"['basket', 'living rooms', 'tin', 'camp']"
thing,cabinet,"['car', 'dishwasher', ""cash's room"", 'hospital drug storeroom']"
thread,cabinet,"['room of the house', 'boot', 'pot', 'glass']"
thumbtack,desk,"['every bedroom', 'sink', 'classroom', 'drawer']"
tie,suitcase,"[""children's room"", 'cradle', 'court', 'desk']"
tile,room,"['machine', 'sedan', 'car', 'garbage']"
tissuebox,bathroom,"['laundry room', 'foyer', 'guest room', 'furniture']"
toast,pocket,"['dimly lit room', 'hive', 'cat', 'lamp']"
toaster,kitchen,"['oven', 'bowl', 'nest', 'garbage']"
toffee,jar,"['restroom', 'basement', 'packet', 'machine']"
tofu,oven,"['well', 'dumpster', 'backyard', 'engine']"
toilet,bathroom,"['garbage', 'utility room', 'different room', 'stove']"
toiletpaper,bathroom,"['every bedroom', 'court', 'kitchen or bathroom', 'art classroom']"
toiletpaperhanger,bathroom,"['shoe', 'range', 'waiting room', 'court']"
toiletry,suitcase,"['palace', 'most rooms', ""teenager's bedroom"", 'boot']"
tomato,kitchen,"['truck', 'bath', 'kitchen or bathroom', 'band room']"
tomato soup can,television room,"['beehive', 'cat', 'carton', 'boot']"
tool,drawer,"['pan', 'living room', 'press', 'board']"
toothbrush,bedroom,"['chest', 'bus', 'bottle', 'bright room']"
toothbrush holder,pantry room,"['motorbike', 'aquarium', 'small room', 'dresser']"
toothbrush pack,childs room,"['bed', 'bowl', 'automobile', 'pod']"
toothpick,box,"['card room', 'can', 'room', 'garden']"
top,drawer,"['trunk', 'hotel room', ""person's living room"", 'separate room']"
torch,backpack,"[""teenager's bedroom"", 'one room flat', 'box', 'beehive']"
tortilla,oven,"['stove', 'livin room', 'every bedroom', 'childs room']"
tourniquet,ambulance,"['bay', 'playroom', 'basket', 'stand']"
towel,bathroom,"['every bedroom', 'table', 'container', 'dwelling']"
towelholder,bathroom,"[""person's living room"", 'dimly lit room', 'teapot', 'bathroom or kitchen']"
toy,box,"['cabinet', 'pantry', 'sink', 'belfry']"
toy airplane,bedroom,"['card room', 'shaker', 'bathroom or kitchen', 'motorbike']"
toy animal,living room,"['livin room', 'shelf', 'safe', 'spoon']"
toy basketball,television room,"['bottle', 'grand ballroom', 'plate', 'living rooms']"
toy bowling set,garage,"['table', 'motel room', 'hall', 'palace']"
toy construction set,bedroom,"['way', 'bar', 'jar', 'barrel']"
toy fishing,living room,"[""teenager's bedroom"", 'boat', 'boot', 'bright room']"
toy food,lobby,"[""person's living room"", 'art classroom', 'small room', 'orchestra']"
toy furniture set,dining room,"['dormroom', 'teapot', 'trap', 'bookshelf']"
toy instrument,childs room,"['parlor', 'jar', 'every room', 'sofa']"
toy kitchen set,exercise room,"['sack', 'dresser', 'lounge', 'stand']"
toy tool kit,bathroom,"['master bedroom', 'beehive', 'den', 'pantry']"
toy vehicle,pantry room,"['pan', 'larder', 'most rooms', 'larder']"
transmission,car,"['keg', 'breadbox', ""men's restroom"", 'vault']"
transom,boat,"['house', 'garage', 'sink', 'bathroom or kitchen']"
tray,storage room,"['press', ""teenager's bedroom"", 'package', 'toolbox']"
treasure,box,"['range', 'purse', 'most rooms', 'restroom']"
trinket,shelf,"['keg', 'one of the classrooms', 'garden', 'larder']"
trouser,suitcase,"['dungeon', 'motorbike', 'grand ballroom', 'garbage']"
trowel,cabinet,"['belfry', 'room', 'trunk', 'grand ballroom']"
trunk,automobile,"['loft', ' middle of the room', 'fridge', 'shaker']"
tub,kitchen,"['counter', ""child's bedroom"", 'dishwasher', 'bowl']"
tumbler,corridor,"['dormroom', 'family room', 'cruet', 'court']"
tuna,can,"['bag', 'dormroom', 'closet', 'livin room']"
turkey,oven,"['head', 'card room', 'dormroom', 'safe']"
turtle,box,"['drawer', 'nest', 'stand', 'hotel room']"
tuxedo,ballroom,"['castle', 'desk', 'freezer', 'ambulance']"
tv,bedroom,"['living rooms', 'cellar', 'bunk', 'automobile']"
tvstand,living room,"['schoolroom', 'dwelling', 'breadbox', 'room of the house']"
tweed,closet,"['boat', 'every bedroom', 'jar', 'teapot']"
umbrella,dining room,"['glass', 'container', 'bathroom or kitchen', 'washer']"
underpants,drawer,"['garage', 'bathroom drawer', 'hall', 'trunk']"
undershirt,drawer,"['garage', 'carton', 'jar', 'nest']"
underwear,suitcase,"['bathroom or kitchen', 'press', 'machine', 'bathroom drawer']"
urinal,men's restroom,"['chamber', ""child's room"", 'bathroom or kitchen', 'small room']"
usb drive,bathroom,"['motel room', 'bright room', 'bag', 'band room']"
utensil,drawer,"['garage', 'exercise room', 'tea room', 'garage']"
utensil holder,garage,"['floor', 'separate room', 'delivery room', 'press']"
vacuum,closet,"['toolbox', 'nest', 'cup', 'tea room']"
vacuumcleaner,bedroom,"['press', 'laundry room', 'bathroom and kitchen', 'home office']"
varnish,desk,"['attic', 'small room', 'toaster', 'floor']"
vase,kitchen,"['hatbox', 'pitcher', 'cellar', 'dumpster']"
vault,bank,"['loft', 'freezer', 'belfry', 'tank']"
vegetable,oven,"['cellar', 'den', 'table', 'chamber']"
vent,room,"['bathroom and kitchen', 'foyer', 'keg', 'belfry']"
vermouth,bar,"['can', 'bedroom drawer', 'living rooms', 'toolbox']"
video,drawer,"['loft', 'anor room', 'utility room', 'bowl']"
video game,bathroom,"['backyard', 'well', 'automobile', 'well']"
vinyl tape,kitchen,"['palace', 'art classroom', 'cradle', 'tank']"
viola,orchestra,"['toaster', 'library', 'bike', 'every bedroom']"
violin,orchestra,"['hotel room', 'cubicle', 'ambulance', ""child's bedroom""]"
virtual reality viewer,closet,"['container', 'broom closet', 'bath', 'dimly lit room']"
vodka,cabinet,"['boat', 'library', 'quiver', 'most rooms']"
voltmeter,drawer,"['orchestra', 'suitcase', ""prostitute's bedroom"", 'bike']"
volume,library,"['palace', 'machine', 'bag', 'bus']"
waffle,fridge,"['shaker', 'bottle', 'lounge', ""prostitute's bedroom""]"
wagon,backyard,"['camp', 'pan', 'beehive', 'dining room']"
wallet,pocket,"['hatbox', 'bike', 'packet', 'quiver']"
wardrobe,room,"['lamp', 'pitcher', 'classroom', 'shell']"
washcloth,home office,"['parlor', 'microwave', 'loungeroom', 'stand']"
washer,jar,"['bed', 'stand', 'hive', 'bag']"
waste basket,corridor,"['basket', 'bath', 'living rooms', 'guest room']"
wastebasket,desk,"['vault', 'childs room', 'childs room', 'stove']"
watch,living room,"['home office', 'nest', 'study', 'shaker']"
water bottle,living room,"['laundry room', ""child's room"", 'truck', 'delivery room']"
wateringcan,living room,"['bright room', 'wallet', 'case', 'numerous modern washrooms']"
weight,basement,"['house', 'side of the room', 'mansion', 'bicycle']"
weight loss guide,childs room,"['cup', ' middle of the room', 'lounge', 'purse']"
whale whistle,television room,"['loungeroom', 'tin', 'fridge', 'every room']"
wheelchair,home,"['chest', ""children's room"", 'every bedroom', 'pantry room']"
whisk,drawer,"['castle', 'backyard', 'toaster', 'family room']"
whiskey,bar,"['room', 'head', 'bay', 'bathroom and kitchen']"
whisky,bar,"['bundle', 'aquarium', 'small room', 'home']"
window,living room,"['furniture', 'pocket', 'dresser', 'handbag']"
windshield,sedan,"['package', 'anor room', 'waiting room', 'sofa']"
wine,glass,"['vault', 'range', 'mailbox', 'independent room']"
wine glass,kitchen,"['deck', 'one of the classrooms', ""person's living room"", 'dining room']"
winebottle,kitchen,"['laundry room', 'every bedroom', 'jacket', 'card room']"
wipe warmer,living room,"['cabinet', 'pan', 'tea room', 'loft']"
wireless accessory,storage room,"['sofa', 'bathroom drawer', 'purse', ' middle of the room']"
wood,desk,"['bay', ""children's room"", 'head', 'bathroom or kitchen']"
wool,butt,"['pantry', 'pocket', 'fridge', 'one of the classrooms']"
work,desk,"['aquarium', 'washer', 'shell', 'fridge']"
wristwatch,case,"['trap', 'most rooms', 'kitchen', 'bay']"
xylitol sweetener,kitchen,"['livin room', 'board', 'hotel room', 'waiting room']"
yam,oven,"['stand', 'castle', 'bathroom or kitchen', ""prostitute's bedroom""]"
yarn,cabinet,"['bedroom drawer', 'apartment', 'dwelling', 'closet']"
yearbook,trunk,"['loft', 'dormroom', 'hall', 'boot']"
yoghurt,freezer,"['box', 'sack', 'bathroom or kitchen', 'range']"
yogurt,oven,"['shaker', 'childs room', 'basket', 'bundle']"
