Object,Affordances
paper cutter,"{1: ('cut', 0.75), 2: ('change', 0.75), 3: ('cut', 0.75), 4: ('fix', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('separate', 0.75)}"
paper towel roll,"{1: ('clean', 1.0)}"
parang,"{1: ('cut', 0.75), 2: ('carve', 0.75), 3: ('change', 0.75), 4: ('crack', 0.75), 5: ('cube', 0.75), 6: ('cut', 0.75), 7: ('destroy', 0.75), 8: ('dice', 0.75), 9: ('fix', 0.75), 10: ('open', 0.75), 11: ('peel', 0.75), 12: ('prepare', 0.75), 13: ('repair', 0.75), 14: ('separate', 0.75), 15: ('serve', 0.75), 16: ('skin', 0.75)}"
parer,"{1: ('cut', 0.75), 2: ('carve', 0.75), 3: ('change', 0.75), 4: ('crack', 0.75), 5: ('cube', 0.75), 6: ('cut', 0.75), 7: ('dice', 0.75), 8: ('fix', 0.75), 9: ('open', 0.75), 10: ('peel', 0.75), 11: ('prepare', 0.75), 12: ('repair', 0.75), 13: ('separate', 0.75), 14: ('serve', 0.75), 15: ('skin', 0.75)}"
pen,"{1: ('write', 1.5)}"
pencil,"{1: ('write', 1.5)}"
penknife,"{1: ('cut', 0.75), 2: ('carve', 0.75), 3: ('change', 0.75), 4: ('crack', 0.75), 5: ('cube', 0.75), 6: ('cut', 0.75), 7: ('dice', 0.75), 8: ('fix', 0.75), 9: ('fold', 0.75), 10: ('open', 0.75), 11: ('peel', 0.75), 12: ('prepare', 0.75), 13: ('repair', 0.75), 14: ('separate', 0.75), 15: ('serve', 0.75), 16: ('skin', 0.75)}"
pestle..hand tool,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('crunch', 0.75), 4: ('fix', 0.75), 5: ('grind', 0.75), 6: ('hold', 0.75), 7: ('mix', 0.75), 8: ('prepare', 0.75), 9: ('press', 0.75), 10: ('repair', 0.75)}"
pestle..tool,"{1: ('change', 0.75), 2: ('crunch', 0.75), 3: ('fix', 0.75), 4: ('grind', 0.75), 5: ('mix', 0.75), 6: ('prepare', 0.75), 7: ('press', 0.75), 8: ('repair', 0.75)}"
phillips screwdriver,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('open', 0.75), 6: ('poke', 0.75), 7: ('prepare', 0.75), 8: ('repair', 0.75), 9: ('resolve', 0.75), 10: ('screw', 0.75)}"
pick..implement,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75)}"
pick..tool,"{1: ('cut', 0.75), 2: ('change', 0.75), 3: ('cut', 0.75), 4: ('fix', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('separate', 0.75), 8: ('skin', 0.75)}"
pilot bit,"{1: ('cut', 0.75), 2: ('change', 0.75), 3: ('cut', 0.75), 4: ('fix', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('separate', 0.75)}"
pin wrench,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('wrench', 0.75)}"
pincer,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75)}"
pipe cutter,"{1: ('cut', 0.75), 2: ('grasp', 0.75), 3: ('change', 0.75), 4: ('cut', 0.75), 5: ('fix', 0.75), 6: ('hold', 0.75), 7: ('prepare', 0.75), 8: ('repair', 0.75), 9: ('separate', 0.75)}"
pipe wrench,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('wrench', 0.75)}"
piston ring,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('mark', 0.75), 6: ('prepare', 0.75), 7: ('repair', 0.75)}"
pitcher,"{1: ('grasp', 1.0), 2: ('wrap', 1.0), 3: ('contain', 1.0), 4: ('pour', 1.0)}"
pitchfork,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('lift', 0.75), 6: ('prepare', 0.75), 7: ('repair', 0.75)}"
pitsaw,"{1: ('cut', 0.75), 2: ('grasp', 0.75), 3: ('bore', 0.75), 4: ('break', 0.75), 5: ('change', 0.75), 6: ('clean', 0.75), 7: ('control', 0.75), 8: ('cut', 0.75), 9: ('drill', 0.75), 10: ('fix', 0.75), 11: ('handle', 0.75), 12: ('hold', 0.75), 13: ('install', 0.75), 14: ('manipulate', 0.75), 15: ('move', 0.75), 16: ('operate', 0.75), 17: ('perform', 0.75), 18: ('plug', 0.75), 19: ('prepare', 0.75), 20: ('put', 0.75), 21: ('repair', 0.75), 22: ('move', 0.75), 23: ('see', 0.75), 24: ('separate', 0.75), 25: ('switch', 0.75), 26: ('switch', 0.75), 27: ('switch', 0.75), 28: ('transport', 0.75), 29: ('turn', 0.75), 30: ('turn', 0.75), 31: ('plug', 0.75), 32: ('wash', 0.75)}"
plane..edge tool,"{1: ('cut', 0.75), 2: ('grasp', 0.75), 3: ('change', 0.75), 4: ('cut', 0.75), 5: ('fix', 0.75), 6: ('hold', 0.75), 7: ('prepare', 0.75), 8: ('repair', 0.75), 9: ('separate', 0.75), 10: ('skin', 0.75)}"
plane..power tool,"{1: ('break', 0.75), 2: ('change', 0.75), 3: ('clean', 0.75), 4: ('control', 0.75), 5: ('fix', 0.75), 6: ('handle', 0.75), 7: ('install', 0.75), 8: ('manipulate', 0.75), 9: ('move', 0.75), 10: ('operate', 0.75), 11: ('perform', 0.75), 12: ('plug', 0.75), 13: ('prepare', 0.75), 14: ('put', 0.75), 15: ('repair', 0.75), 16: ('move', 0.75), 17: ('switch', 0.75), 18: ('switch', 0.75), 19: ('switch', 0.75), 20: ('transport', 0.75), 21: ('turn', 0.75), 22: ('turn', 0.75), 23: ('plug', 0.75), 24: ('wash', 0.75)}"
plastering trowel,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('scoop', 0.75), 8: ('spread', 0.75)}"
plastic box,"{1: ('move', 0.75), 2: ('weigh', 0.75), 3: ('block', 0.75), 4: ('contain', 0.75), 5: ('contain', 0.52)}"
plate,"{1: ('grasp', 1.0), 2: ('carry', 1.0), 3: ('contain', 1.0), 4: ('be heated', 1.0), 5: ('break', 1.0), 6: ('support', 0.68)}"
plexor.n.wn.medicine,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hammer', 0.75), 5: ('hit', 0.75), 6: ('hold', 0.75), 7: ('prepare', 0.75), 8: ('repair', 0.75), 9: ('strike', 0.75)}"
pliers,"{1: ('grasp', 1.0), 2: ('grasp', 1.0), 3: ('grasp', 0.75), 4: ('change', 0.75), 5: ('fix', 0.75), 6: ('hold', 0.75), 7: ('prepare', 0.75), 8: ('repair', 0.75)}"
plow,"{1: ('change', 0.75), 2: ('fix', 0.75), 3: ('plow', 0.75), 4: ('prepare', 0.75), 5: ('repair', 0.75)}"
plumber zz s snake,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('unclog', 0.75)}"
plunger,"{1: ('clean', 1.0), 2: ('grasp', 0.75), 3: ('change', 0.75), 4: ('fix', 0.75), 5: ('hold', 0.75), 6: ('prepare', 0.75), 7: ('repair', 0.75), 8: ('unclog', 0.75)}"
pneumatic drill,"{1: ('cut', 0.75), 2: ('bore', 0.75), 3: ('break', 0.75), 4: ('change', 0.75), 5: ('clean', 0.75), 6: ('control', 0.75), 7: ('cut', 0.75), 8: ('drill', 0.75), 9: ('fix', 0.75), 10: ('handle', 0.75), 11: ('install', 0.75), 12: ('manipulate', 0.75), 13: ('move', 0.75), 14: ('operate', 0.75), 15: ('perform', 0.75), 16: ('plug', 0.75), 17: ('prepare', 0.75), 18: ('put', 0.75), 19: ('repair', 0.75), 20: ('move', 0.75), 21: ('separate', 0.75), 22: ('switch', 0.75), 23: ('switch', 0.75), 24: ('switch', 0.75), 25: ('transport', 0.75), 26: ('turn', 0.75), 27: ('turn', 0.75), 28: ('plug', 0.75), 29: ('wash', 0.75)}"
pocketknife,"{1: ('cut', 0.75), 2: ('carve', 0.75), 3: ('change', 0.75), 4: ('crack', 0.75), 5: ('cube', 0.75), 6: ('cut', 0.75), 7: ('dice', 0.75), 8: ('fix', 0.75), 9: ('open', 0.75), 10: ('peel', 0.75), 11: ('prepare', 0.75), 12: ('repair', 0.75), 13: ('separate', 0.75), 14: ('serve', 0.75), 15: ('skin', 0.75)}"
pointing trowel,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('scoop', 0.75), 8: ('spread', 0.75)}"
poleax..ax,"{1: ('cut', 0.75), 2: ('change', 0.75), 3: ('chop', 0.75), 4: ('cut', 0.75), 5: ('fix', 0.75), 6: ('prepare', 0.75), 7: ('repair', 0.75), 8: ('separate', 0.75), 9: ('skin', 0.75)}"
poleax..battle ax,"{1: ('cut', 0.75), 2: ('change', 0.75), 3: ('chop', 0.75), 4: ('cut', 0.75), 5: ('fix', 0.75), 6: ('prepare', 0.75), 7: ('repair', 0.75), 8: ('separate', 0.75), 9: ('skin', 0.75)}"
poniard,"{1: ('cut', 0.75), 2: ('carve', 0.75), 3: ('change', 0.75), 4: ('crack', 0.75), 5: ('cube', 0.75), 6: ('cut', 0.75), 7: ('destroy', 0.75), 8: ('dice', 0.75), 9: ('fix', 0.75), 10: ('open', 0.75), 11: ('peel', 0.75), 12: ('prepare', 0.75), 13: ('repair', 0.75), 14: ('separate', 0.75), 15: ('serve', 0.75), 16: ('skin', 0.75)}"
portable saw,"{1: ('cut', 0.75), 2: ('bore', 0.75), 3: ('break', 0.75), 4: ('change', 0.75), 5: ('clean', 0.75), 6: ('control', 0.75), 7: ('cut', 0.75), 8: ('drill', 0.75), 9: ('fix', 0.75), 10: ('handle', 0.75), 11: ('install', 0.75), 12: ('manipulate', 0.75), 13: ('move', 0.75), 14: ('operate', 0.75), 15: ('perform', 0.75), 16: ('plug', 0.75), 17: ('prepare', 0.75), 18: ('put', 0.75), 19: ('repair', 0.75), 20: ('move', 0.75), 21: ('separate', 0.75), 22: ('switch', 0.75), 23: ('switch', 0.75), 24: ('switch', 0.75), 25: ('transport', 0.75), 26: ('turn', 0.75), 27: ('turn', 0.75), 28: ('plug', 0.75), 29: ('wash', 0.75)}"
poster,"{1: ('decorate', 1.0)}"
posthole digger,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('dig', 0.75), 4: ('fix', 0.75), 5: ('hold', 0.75), 6: ('prepare', 0.75), 7: ('repair', 0.75)}"
pot,"{1: ('carry', 1.0), 2: ('contain', 1.0), 3: ('be heated', 1.0)}"
potato,"{1: ('eat', 1.5)}"
power drill,"{1: ('cut', 0.75), 2: ('bore', 0.75), 3: ('break', 0.75), 4: ('change', 0.75), 5: ('clean', 0.75), 6: ('control', 0.75), 7: ('cut', 0.75), 8: ('drill', 0.75), 9: ('fix', 0.75), 10: ('handle', 0.75), 11: ('install', 0.75), 12: ('manipulate', 0.75), 13: ('move', 0.75), 14: ('operate', 0.75), 15: ('perform', 0.75), 16: ('plug', 0.75), 17: ('prepare', 0.75), 18: ('put', 0.75), 19: ('repair', 0.75), 20: ('move', 0.75), 21: ('separate', 0.75), 22: ('switch', 0.75), 23: ('transport', 0.75), 24: ('turn', 0.75), 25: ('plug', 0.75), 26: ('wash', 0.75)}"
power mower,"{1: ('change', 0.75), 2: ('fix', 0.75), 3: ('prepare', 0.75), 4: ('repair', 0.75)}"
power saw,"{1: ('cut', 0.75), 2: ('bore', 0.75), 3: ('break', 0.75), 4: ('change', 0.75), 5: ('clean', 0.75), 6: ('control', 0.75), 7: ('cut', 0.75), 8: ('drill', 0.75), 9: ('fix', 0.75), 10: ('handle', 0.75), 11: ('install', 0.75), 12: ('manipulate', 0.75), 13: ('move', 0.75), 14: ('operate', 0.75), 15: ('perform', 0.75), 16: ('plug', 0.75), 17: ('prepare', 0.75), 18: ('put', 0.75), 19: ('repair', 0.75), 20: ('move', 0.75), 21: ('separate', 0.75), 22: ('switch', 0.75), 23: ('switch', 0.75), 24: ('switch', 0.75), 25: ('transport', 0.75), 26: ('turn', 0.75), 27: ('turn', 0.75), 28: ('plug', 0.75), 29: ('wash', 0.75)}"
power tool,"{1: ('break', 0.75), 2: ('change', 0.75), 3: ('clean', 0.75), 4: ('control', 0.75), 5: ('fix', 0.75), 6: ('handle', 0.75), 7: ('install', 0.75), 8: ('manipulate', 0.75), 9: ('move', 0.75), 10: ('operate', 0.75), 11: ('perform', 0.75), 12: ('plug', 0.75), 13: ('prepare', 0.75), 14: ('put', 0.75), 15: ('repair', 0.75), 16: ('move', 0.75), 17: ('switch', 0.75), 18: ('switch', 0.75), 19: ('switch', 0.75), 20: ('transport', 0.75), 21: ('turn', 0.75), 22: ('turn', 0.75), 23: ('plug', 0.75), 24: ('wash', 0.75)}"
pruner,"{1: ('cut', 0.75), 2: ('grasp', 0.75), 3: ('bore', 0.75), 4: ('break', 0.75), 5: ('change', 0.75), 6: ('clean', 0.75), 7: ('control', 0.75), 8: ('cut', 0.75), 9: ('drill', 0.75), 10: ('fix', 0.75), 11: ('handle', 0.75), 12: ('hold', 0.75), 13: ('install', 0.75), 14: ('manipulate', 0.75), 15: ('move', 0.75), 16: ('operate', 0.75), 17: ('perform', 0.75), 18: ('plug', 0.75), 19: ('prepare', 0.75), 20: ('put', 0.75), 21: ('repair', 0.75), 22: ('move', 0.75), 23: ('see', 0.75), 24: ('separate', 0.75), 25: ('switch', 0.75), 26: ('switch', 0.75), 27: ('switch', 0.75), 28: ('transport', 0.75), 29: ('turn', 0.75), 30: ('turn', 0.75), 31: ('plug', 0.75), 32: ('wash', 0.75)}"
pruning knife,"{1: ('cut', 0.75), 2: ('carve', 0.75), 3: ('change', 0.75), 4: ('crack', 0.75), 5: ('cube', 0.75), 6: ('cut', 0.75), 7: ('dice', 0.75), 8: ('fix', 0.75), 9: ('open', 0.75), 10: ('peel', 0.75), 11: ('prepare', 0.75), 12: ('repair', 0.75), 13: ('separate', 0.75), 14: ('serve', 0.75), 15: ('skin', 0.75)}"
pruning saw,"{1: ('cut', 1.25), 2: ('cut', 0.75), 3: ('grasp', 0.75), 4: ('bore', 0.75), 5: ('break', 0.75), 6: ('change', 0.75), 7: ('clean', 0.75), 8: ('control', 0.75), 9: ('drill', 0.75), 10: ('fix', 0.75), 11: ('handle', 0.75), 12: ('hold', 0.75), 13: ('install', 0.75), 14: ('manipulate', 0.75), 15: ('move', 0.75), 16: ('operate', 0.75), 17: ('perform', 0.75), 18: ('plug', 0.75), 19: ('prepare', 0.75), 20: ('put', 0.75), 21: ('repair', 0.75), 22: ('move', 0.75), 23: ('see', 0.75), 24: ('separate', 0.75), 25: ('switch', 0.75), 26: ('transport', 0.75), 27: ('turn', 0.75), 28: ('plug', 0.75), 29: ('wash', 0.75)}"
pruning shear,"{1: ('cut', 0.75), 2: ('grasp', 0.75), 3: ('change', 0.75), 4: ('cut', 0.75), 5: ('fix', 0.75), 6: ('hold', 0.75), 7: ('open', 0.75), 8: ('peel', 0.75), 9: ('prepare', 0.75), 10: ('repair', 0.75), 11: ('separate', 0.75), 12: ('skin', 0.75)}"
pump type plier,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75)}"
punch,"{1: ('change', 0.75), 2: ('fix', 0.75), 3: ('pierce', 0.75), 4: ('prepare', 0.75), 5: ('repair', 0.75)}"
punch plier,"{1: ('change', 0.75), 2: ('fix', 0.75), 3: ('pierce', 0.75), 4: ('prepare', 0.75), 5: ('repair', 0.75)}"
putty knife,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('mix', 0.75), 6: ('prepare', 0.75), 7: ('repair', 0.75), 8: ('spread', 0.75)}"
rake,"{1: ('change', 0.75), 2: ('fix', 0.75), 3: ('pick', 0.75), 4: ('prepare', 0.75), 5: ('repair', 0.75)}"
ram,"{1: ('change', 0.75), 2: ('fix', 0.75), 3: ('hit', 0.75), 4: ('prepare', 0.75), 5: ('repair', 0.75)}"
rammer,"{1: ('change', 0.75), 2: ('fix', 0.75), 3: ('hit', 0.75), 4: ('prepare', 0.75), 5: ('repair', 0.75)}"
rasp,"{1: ('grasp', 0.75), 2: ('beautify', 0.75), 3: ('change', 0.75), 4: ('file', 0.75), 5: ('fix', 0.75), 6: ('hold', 0.75), 7: ('polish', 0.75), 8: ('prepare', 0.75), 9: ('repair', 0.75)}"
rat tail file,"{1: ('grasp', 0.75), 2: ('beautify', 0.75), 3: ('change', 0.75), 4: ('file', 0.75), 5: ('fix', 0.75), 6: ('hold', 0.75), 7: ('polish', 0.75), 8: ('prepare', 0.75), 9: ('repair', 0.75)}"
ravehook,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75)}"
razor,"{1: ('cut', 1.25), 2: ('cut', 0.75), 3: ('change', 0.75), 4: ('fix', 0.75), 5: ('hammer', 0.75), 6: ('prepare', 0.75), 7: ('repair', 0.75), 8: ('separate', 0.75), 9: ('skin', 0.75), 10: ('strike', 0.75)}"
razorblade,"{1: ('cut', 0.75), 2: ('change', 0.75), 3: ('cut', 0.75), 4: ('fix', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('separate', 0.75), 8: ('slit', 0.75)}"
reamer..drill,"{1: ('cut', 0.75), 2: ('bore', 0.75), 3: ('change', 0.75), 4: ('cut', 0.75), 5: ('drill', 0.75), 6: ('fix', 0.75), 7: ('prepare', 0.75), 8: ('repair', 0.75), 9: ('separate', 0.75)}"
remote control,"{1: ('break', 1.0)}"
rib joint plier,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75)}"
riding mower,"{1: ('change', 0.75), 2: ('fix', 0.75), 3: ('prepare', 0.75), 4: ('repair', 0.75)}"
ripping chisel,"{1: ('cut', 0.75), 2: ('change', 0.75), 3: ('cut', 0.75), 4: ('fix', 0.75), 5: ('hammer', 0.75), 6: ('prepare', 0.75), 7: ('repair', 0.75), 8: ('separate', 0.75), 9: ('skin', 0.75), 10: ('strike', 0.75)}"
ripsaw,"{1: ('cut', 0.75), 2: ('grasp', 0.75), 3: ('bore', 0.75), 4: ('break', 0.75), 5: ('change', 0.75), 6: ('clean', 0.75), 7: ('control', 0.75), 8: ('cut', 0.75), 9: ('drill', 0.75), 10: ('fix', 0.75), 11: ('handle', 0.75), 12: ('hold', 0.75), 13: ('install', 0.75), 14: ('manipulate', 0.75), 15: ('move', 0.75), 16: ('operate', 0.75), 17: ('perform', 0.75), 18: ('plug', 0.75), 19: ('prepare', 0.75), 20: ('put', 0.75), 21: ('repair', 0.75), 22: ('move', 0.75), 23: ('see', 0.75), 24: ('separate', 0.75), 25: ('switch', 0.75), 26: ('switch', 0.75), 27: ('switch', 0.75), 28: ('transport', 0.75), 29: ('turn', 0.75), 30: ('turn', 0.75), 31: ('plug', 0.75), 32: ('wash', 0.75)}"
roach clip,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75)}"
rock bit,"{1: ('cut', 0.75), 2: ('change', 0.75), 3: ('cut', 0.75), 4: ('fix', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('separate', 0.75)}"
room decor,"{1: ('decorate', 1.0)}"
round file,"{1: ('grasp', 0.75), 2: ('beautify', 0.75), 3: ('change', 0.75), 4: ('file', 0.75), 5: ('fix', 0.75), 6: ('hold', 0.75), 7: ('polish', 0.75), 8: ('prepare', 0.75), 9: ('repair', 0.75)}"
rounder,"{1: ('change', 0.75), 2: ('fix', 0.75), 3: ('prepare', 0.75), 4: ('repair', 0.75), 5: ('roll', 0.75), 6: ('roll', 0.75)}"
router,"{1: ('cut', 0.75), 2: ('bore', 0.75), 3: ('break', 0.75), 4: ('change', 0.75), 5: ('clean', 0.75), 6: ('control', 0.75), 7: ('cut', 0.75), 8: ('drill', 0.75), 9: ('fix', 0.75), 10: ('handle', 0.75), 11: ('install', 0.75), 12: ('manipulate', 0.75), 13: ('move', 0.75), 14: ('operate', 0.75), 15: ('perform', 0.75), 16: ('plug', 0.75), 17: ('prepare', 0.75), 18: ('put', 0.75), 19: ('repair', 0.75), 20: ('move', 0.75), 21: ('separate', 0.75), 22: ('switch', 0.75), 23: ('switch', 0.75), 24: ('switch', 0.75), 25: ('transport', 0.75), 26: ('turn', 0.75), 27: ('turn', 0.75), 28: ('plug', 0.75), 29: ('wash', 0.75)}"
router plane,"{1: ('cut', 0.75), 2: ('grasp', 0.75), 3: ('change', 0.75), 4: ('cut', 0.75), 5: ('fix', 0.75), 6: ('hold', 0.75), 7: ('prepare', 0.75), 8: ('repair', 0.75), 9: ('separate', 0.75), 10: ('skin', 0.75)}"
rubber eraser,"{1: ('grasp', 1.0)}"
s wrench,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('wrench', 0.75)}"
saber saw,"{1: ('cut', 0.75), 2: ('bore', 0.75), 3: ('break', 0.75), 4: ('change', 0.75), 5: ('clean', 0.75), 6: ('control', 0.75), 7: ('cut', 0.75), 8: ('drill', 0.75), 9: ('fix', 0.75), 10: ('handle', 0.75), 11: ('install', 0.75), 12: ('manipulate', 0.75), 13: ('move', 0.75), 14: ('operate', 0.75), 15: ('perform', 0.75), 16: ('plug', 0.75), 17: ('prepare', 0.75), 18: ('put', 0.75), 19: ('repair', 0.75), 20: ('move', 0.75), 21: ('separate', 0.75), 22: ('switch', 0.75), 23: ('switch', 0.75), 24: ('switch', 0.75), 25: ('transport', 0.75), 26: ('turn', 0.75), 27: ('turn', 0.75), 28: ('plug', 0.75), 29: ('wash', 0.75)}"
safe,"{1: ('contain', 1.0)}"
safety razor,"{1: ('cut', 0.75), 2: ('change', 0.75), 3: ('cut', 0.75), 4: ('fix', 0.75), 5: ('hammer', 0.75), 6: ('prepare', 0.75), 7: ('repair', 0.75), 8: ('separate', 0.75), 9: ('skin', 0.75), 10: ('strike', 0.75)}"
salt,"{1: ('eat', 1.0)}"
sandblaster,"{1: ('grasp', 0.75), 2: ('beautify', 0.75), 3: ('change', 0.75), 4: ('clean', 0.75), 5: ('fix', 0.75), 6: ('hold', 0.75), 7: ('polish', 0.75), 8: ('prepare', 0.75), 9: ('repair', 0.75)}"
saw,"{1: ('cut', 1.25), 2: ('cut', 0.75), 3: ('grasp', 0.75), 4: ('change', 0.75), 5: ('fix', 0.75), 6: ('hold', 0.75), 7: ('prepare', 0.75), 8: ('repair', 0.75), 9: ('see', 0.75), 10: ('separate', 0.75)}"
saw set,"{1: ('bend', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('prepare', 0.75), 5: ('repair', 0.75)}"
sawmill,"{1: ('cut', 0.75), 2: ('bore', 0.75), 3: ('break', 0.75), 4: ('change', 0.75), 5: ('clean', 0.75), 6: ('control', 0.75), 7: ('cut', 0.75), 8: ('drill', 0.75), 9: ('fix', 0.75), 10: ('handle', 0.75), 11: ('install', 0.75), 12: ('manipulate', 0.75), 13: ('move', 0.75), 14: ('operate', 0.75), 15: ('perform', 0.75), 16: ('plug', 0.75), 17: ('prepare', 0.75), 18: ('put', 0.75), 19: ('repair', 0.75), 20: ('move', 0.75), 21: ('separate', 0.75), 22: ('switch', 0.75), 23: ('switch', 0.75), 24: ('switch', 0.75), 25: ('transport', 0.75), 26: ('turn', 0.75), 27: ('turn', 0.75), 28: ('plug', 0.75), 29: ('wash', 0.75)}"
scalpel,"{1: ('cut', 1.25), 2: ('cut', 0.75), 3: ('carve', 0.75), 4: ('change', 0.75), 5: ('crack', 0.75), 6: ('cube', 0.75), 7: ('dice', 0.75), 8: ('fix', 0.75), 9: ('open', 0.75), 10: ('peel', 0.75), 11: ('prepare', 0.75), 12: ('repair', 0.75), 13: ('separate', 0.75), 14: ('serve', 0.75), 15: ('skin', 0.75)}"
scauper,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('engrave', 0.75), 4: ('fix', 0.75), 5: ('hold', 0.75), 6: ('prepare', 0.75), 7: ('repair', 0.75), 8: ('scoop', 0.75)}"
